A
1050 Generated by WorldEditor 2.0.0r4

1      9 0 0 EHLV Langeveld
100 18.78 3 0 0.00 0 0 0 09  52.29752230  004.50549426    0    0 0 0 0 0 27  52.29800620  004.51843135    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 9
111  52.29757836  004.50479835
111  52.29726127  004.50481724
111  52.29651503  004.50662770
111  52.29642830  004.50655547
111  52.29632402  004.50687104
111  52.29642074  004.50696409
111  52.29640333  004.50701402
111  52.29639382  004.50704084
111  52.29649445  004.50714268
112  52.29649445  004.50714268  52.29653681  004.50799280
112  52.29669831  004.50921191  52.29679844  004.50996966
111  52.29669831  004.50921191
112  52.29669831  004.50921191  52.29673344  004.50954893
112  52.29672758  004.50996001  52.29671750  004.51028339
111  52.29672758  004.50996001
112  52.29672758  004.50996001  52.29672459  004.51045240
112  52.29690833  004.51119550  52.29698987  004.51151888
111  52.29690833  004.51119550
112  52.29690833  004.51119550  52.29696388  004.51140639
112  52.29700456  004.51173497  52.29704235  004.51205430
111  52.29700456  004.51173497
111  52.29717185  004.51375845
111  52.29727677  004.51627950
111  52.29737766  004.51769799
111  52.29728677  004.51805064
111  52.29771502  004.51869548
113  52.29809706  004.51866273
112  52.29748482  004.50629497  52.29751691  004.50663257
111  52.29748482  004.50629497
111  52.29753758  004.50759966
111  52.29687019  004.50662035
111  52.29707755  004.50617767
114  52.29707755  004.50617767  52.29718667  004.50603248
111  52.29754959  004.50786987
111  52.29760940  004.50945808
111  52.29675140  004.50712771
113  52.29682174  004.50678930
111  52.29762147  004.50977300
111  52.29789608  004.51722801
112  52.29789608  004.51722801  52.29790571  004.51772492
112  52.29750356  004.51763758  52.29744260  004.51731214
111  52.29750356  004.51763758
111  52.29737373  004.51623571
111  52.29726416  004.51373732
111  52.29710447  004.51176783
112  52.29710447  004.51176783  52.29707204  004.51147687
112  52.29700014  004.51117190  52.29695197  004.51101909
111  52.29700014  004.51117190
112  52.29700014  004.51117190  52.29689872  004.51088433
112  52.29679786  004.50982684  52.29680321  004.50924126
111  52.29679786  004.50982684
112  52.29679786  004.50982684  52.29681176  004.50939604
112  52.29669755  004.50863747  52.29664406  004.50821911
111  52.29669755  004.50863747
112  52.29669755  004.50863747  52.29666331  004.50835390
112  52.29670985  004.50737570  52.29675353  004.50706230
113  52.29670985  004.50737570
130 Airport Boundary 14
111  52.29652441  004.50614971
111  52.29627301  004.50587159
111  52.29591267  004.50673020
111  52.29630574  004.50704828
111  52.29654298  004.50891648
111  52.29518432  004.51174032
111  52.29586923  004.51482340
111  52.29588265  004.51675985
111  52.29810581  004.51987516
111  52.30025793  004.51551458
111  52.29951481  004.51234790
111  52.29850354  004.50859823
111  52.29858021  004.50844154
111  52.29835022  004.50612771
111  52.29804995  004.50491075
111  52.29797967  004.50416386
111  52.29734182  004.50201801
111  52.29711075  004.50200290
113  52.29730855  004.50443612
14  52.29639345  004.50628945  82.02 0 New Tower Viewpoint 14
1300  52.29645798  004.50693519  27.82 tie_down props GA Apron 11
1301 A none 
1300  52.29652003  004.50674627  27.82 tie_down props GA Apron 10
1301 A none 
1300  52.29661417  004.50667980  87.28 tie_down props GA Apron 09
1301 A none 
1300  52.29672115  004.50642092  87.28 tie_down props GA Apron 08
1301 A none 
1300  52.29680352  004.50623026  87.28 tie_down props GA Apron 07
1301 A none 
1300  52.29688482  004.50602734  87.28 tie_down props GA Apron 06
1301 A none 
1300  52.29696827  004.50583143  87.28 tie_down props GA Apron 05
1301 A none 
1300  52.29705599  004.50563202  87.28 tie_down props GA Apron 04
1301 A none 
1300  52.29714905  004.50544845  87.28 tie_down props GA Apron 03
1301 A none 
1300  52.29723778  004.50525622  87.28 tie_down props GA Apron 02
1301 A none 
1300  52.29732873  004.50507123  87.28 tie_down props GA Apron 01
1301 A none 
99
