I
1050 Generated by WorldEditor 2.2.0r2

1     10 1 0 GOSS Saint Louis
100 30.48 1 2 0.25 0 2 0 18  16.05877984 -016.46227920    0  101 2 0 0 0 36  16.04174836 -016.45996810    0  101 2 0 0 0
110 1 0.00 0.0000 New Taxiway 45
111  16.05028849 -016.46099565
111  16.04943189 -016.46088773
112  16.04943189 -016.46088773  16.04968665 -016.46081461
111  16.04981305 -016.46056096
111  16.04983962 -016.46036619
111  16.04985238 -016.46027266
111  16.05000450 -016.46028931
111  16.04999650 -016.46038740
111  16.04997713 -016.46062204
114  16.04997713 -016.46062204  16.05004594 -016.46091456
110 2 0.00 0.0000 New Taxiway 44
111  16.04985238 -016.46027266
111  16.04994951 -016.45952400
112  16.04994951 -016.45952400  16.04999597 -016.45917150
111  16.04972023 -016.45902219
111  16.04882378 -016.45890249
111  16.04889804 -016.45835763
112  16.04872984 -016.45820004  16.04855301 -016.45817851
111  16.04872984 -016.45820004
111  16.04873658 -016.45814735
112  16.04873658 -016.45814735  16.04891906 -016.45815644
111  16.04895203 -016.45796144
111  16.05028348 -016.45813892
113  16.05000450 -016.46028931
130 Airport Boundary 55
111  16.03965038 -016.46065466
111  16.03987542 -016.45851670
111  16.04784981 -016.45958561
111  16.04818248 -016.45694868
111  16.04986542 -016.45706067
111  16.05001218 -016.45730502
111  16.05137223 -016.45750865
111  16.05099063 -016.45998268
111  16.06091213 -016.46136733
113  16.06055989 -016.46377017
120 Linear Feature 51
111  16.04948873 -016.45868682 1
111  16.04916491 -016.45822258
112  16.04916491 -016.45822258  16.04899165 -016.45817815 1
115  16.04902303 -016.45841698
120 Linear Feature 50
111  16.04998744 -016.45875681 1
111  16.04948873 -016.45868682 1
115  16.04903292 -016.45862285
120 Linear Feature 49
111  16.04983962 -016.46036619 4
115  16.04999650 -016.46038740
120 Linear Feature 48
111  16.05062179 -016.46115607 1
111  16.05005059 -016.46107856 1
112  16.04985628 -016.46083721  16.04987951 -016.46063376
111  16.04985628 -016.46083721
112  16.04985628 -016.46083721  16.04982724 -016.46104066 1
111  16.04961919 -016.46102002 1
115  16.04904228 -016.46094174
120 Linear Feature 47
111  16.04985628 -016.46083721 1
111  16.05010436 -016.45892582 1
111  16.04998744 -016.45875681 1
111  16.04963290 -016.45824430
112  16.04963290 -016.45824430  16.04947302 -016.45824613 1
115  16.04949130 -016.45845272
21  16.04448006 -016.46075760 2 352.5228 3.00 36 PAPI-4L
14  16.04974674 -016.45776136  30.00 0 New Tower Viewpoint 23
1300  16.04916491 -016.45822258 126.00 tie_down jets|turboprops Stand 2
1301 C general_aviation 
1300  16.04963290 -016.45824430 125.74 tie_down jets|turboprops Stand 1
1301 C general_aviation 
18  16.05068487 -016.45771712 1 New Airport Beacon 24
19  16.04918722 -016.46005736 0 New Windsock 20
54 11870 Saint Louis Tower
99
