I
1050 Generated by WorldEditor 2.1.0r1

1   1165 0 0 KAFK Nebraska City Muni
100 23.16 2 0 0.00 0 2 0 15  40.61231961 -095.86957527    0    0 2 0 0 0 33  40.60146208 -095.86183387    0    0 2 0 0 0
100 30.48 3 0 0.00 0 0 0 5  40.60343531 -095.87182265    0    0 0 0 0 0 23  40.60817317 -095.86518817    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 109
111  40.60445492 -095.86381503
111  40.60445812 -095.86380712
112  40.60445812 -095.86380712  40.60457324 -095.86387423
112  40.60468191 -095.86371847  40.60471472 -095.86364206
111  40.60468191 -095.86371847
111  40.60468860 -095.86372316
111  40.60482044 -095.86340567
111  40.60495386 -095.86308439
111  40.60494926 -095.86308092
112  40.60494926 -095.86308092  40.60496502 -095.86302695
112  40.60492085 -095.86295738  40.60489143 -095.86293168
111  40.60492085 -095.86295738
111  40.60492376 -095.86294956
111  40.60479913 -095.86286018
111  40.60477709 -095.86273489
111  40.60469845 -095.86276170
111  40.60468712 -095.86271143
111  40.60460798 -095.86274013
111  40.60441910 -095.86176774
111  40.60457656 -095.86171589
111  40.60458047 -095.86173545
111  40.60474729 -095.86167947
111  40.60468490 -095.86135182
111  40.60485986 -095.86128477
111  40.60485331 -095.86125114
111  40.60498782 -095.86120749
111  40.60501564 -095.86135164
111  40.60490438 -095.86138512
111  40.60491208 -095.86142606
111  40.60487572 -095.86143621
111  40.60489950 -095.86156039
111  40.60494347 -095.86154476
111  40.60495015 -095.86157909
111  40.60518843 -095.86149748
111  40.60525324 -095.86184969
111  40.60502652 -095.86192661
111  40.60503928 -095.86202534
111  40.60561535 -095.86182972
111  40.60562861 -095.86190049
111  40.60560524 -095.86190834
111  40.60562259 -095.86199113
111  40.60571547 -095.86195970
111  40.60575496 -095.86215491
111  40.60571813 -095.86216750
111  40.60573246 -095.86224776
111  40.60574863 -095.86225967
111  40.60584767 -095.86222618
111  40.60586201 -095.86229308
111  40.60511723 -095.86254583
111  40.60511878 -095.86255379
112  40.60511878 -095.86255379  40.60509533 -095.86256143
112  40.60508206 -095.86263103  40.60508662 -095.86267250
111  40.60508206 -095.86263103
111  40.60507663 -095.86263291
111  40.60515433 -095.86302996
111  40.60512363 -095.86303941
111  40.60512483 -095.86304613
112  40.60512483 -095.86304613  40.60509143 -095.86305423
112  40.60505493 -095.86311508  40.60503991 -095.86315059
111  40.60505493 -095.86311508
111  40.60504996 -095.86311161
111  40.60490317 -095.86346479
111  40.60477157 -095.86378142
111  40.60477706 -095.86378528
112  40.60477706 -095.86378528  40.60475372 -095.86384677
112  40.60484048 -095.86408155  40.60495460 -095.86417891
111  40.60484048 -095.86408155
113  40.60483707 -095.86409051
111  40.60568565 -095.86228097
111  40.60569329 -095.86226153
111  40.60567758 -095.86218131
111  40.60560582 -095.86220576
113  40.60562390 -095.86230185
111  40.60558588 -095.86231471
111  40.60556643 -095.86221918
111  40.60549493 -095.86224354
113  40.60551331 -095.86233925
111  40.60547314 -095.86235283
111  40.60545482 -095.86225721
111  40.60538238 -095.86228188
111  40.60539519 -095.86234873
113  40.60541840 -095.86237134
111  40.60534524 -095.86239607
111  40.60535616 -095.86235863
111  40.60534349 -095.86229513
111  40.60527033 -095.86232006
113  40.60529112 -095.86241438
111  40.60525101 -095.86242794
111  40.60523118 -095.86233340
111  40.60513755 -095.86236530
111  40.60513167 -095.86233465
111  40.60502533 -095.86237074
111  40.60503645 -095.86242755
111  40.60504294 -095.86242528
112  40.60504294 -095.86242528  40.60504867 -095.86244793
112  40.60510245 -095.86246978  40.60514372 -095.86246039
111  40.60510245 -095.86246978
113  40.60510398 -095.86247766
111  40.60502878 -095.86202891
111  40.60501462 -095.86193065
111  40.60494380 -095.86195467
111  40.60494913 -095.86198187
111  40.60495480 -095.86198001
112  40.60495480 -095.86198001  40.60496236 -095.86201537
112  40.60501455 -095.86202521  40.60504486 -095.86201826
111  40.60501455 -095.86202521
113  40.60501615 -095.86203320
111  40.60558503 -095.86200385
111  40.60556607 -095.86192151
111  40.60549325 -095.86194599
113  40.60551127 -095.86202882
111  40.60547278 -095.86204184
111  40.60545910 -095.86197727
111  40.60544133 -095.86196345
111  40.60538232 -095.86198329
113  40.60539995 -095.86206650
111  40.60536139 -095.86207955
111  40.60534369 -095.86199628
111  40.60527093 -095.86202074
113  40.60528878 -095.86210412
111  40.60524931 -095.86211749
111  40.60523150 -095.86203400
111  40.60515967 -095.86205814
113  40.60517726 -095.86214187
111  40.60513829 -095.86215506
111  40.60512709 -095.86209599
111  40.60510409 -095.86207683
111  40.60506694 -095.86208932
111  40.60509432 -095.86223694
111  40.60511183 -095.86223115
113  40.60509975 -095.86216811
111  40.60512437 -095.86229657
111  40.60511069 -095.86230128
111  40.60511528 -095.86232474
113  40.60512894 -095.86232042
111  40.60511808 -095.86226376
111  40.60510432 -095.86226852
111  40.60510754 -095.86228510
113  40.60512129 -095.86228046
111  40.60510383 -095.86232836
111  40.60505671 -095.86209276
111  40.60502989 -095.86210178
111  40.60503152 -095.86210993
112  40.60503152 -095.86210993  40.60500364 -095.86212159
112  40.60499604 -095.86218859  40.60500021 -095.86222703
111  40.60499604 -095.86218859
111  40.60499003 -095.86219036
113  40.60502209 -095.86235421
111  40.60492005 -095.86158945
111  40.60491652 -095.86157133
111  40.60490257 -095.86157643
113  40.60490599 -095.86159428
111  40.60487249 -095.86141931
111  40.60489424 -095.86141294
111  40.60488991 -095.86138948
111  40.60488079 -095.86139222
111  40.60487675 -095.86137148
111  40.60486429 -095.86137595
113  40.60486804 -095.86139606
111  40.60489508 -095.86159840
111  40.60485218 -095.86138030
111  40.60483148 -095.86138773
111  40.60484042 -095.86143527
111  40.60480775 -095.86144646
111  40.60481465 -095.86148691
111  40.60478317 -095.86149749
111  40.60480788 -095.86163135
111  40.60481443 -095.86162887
111  40.60481797 -095.86164590
111  40.60488348 -095.86162070
113  40.60487995 -095.86160412
110 2 0.00 0.0000 New Taxiway 108
