I
1050 Generated by WorldEditor 1.6.0r1

1    626 0 0 YLRE Longreach
100 29.87 1 0 0.25 0 1 0 04 -23.43800620  144.27066691    0    0 3 0 0 0 22 -23.42604889  144.28439986    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -23.43930144  144.27287661
111 -23.43941985  144.27287298
111 -23.43941874  144.27281744
111 -23.43946859  144.27281382
111 -23.43947634  144.27297078
111 -23.43945751  144.27297078
111 -23.43946305  144.27300338
111 -23.43933123  144.27301666
111 -23.43932679  144.27292731
113 -23.43930451  144.27292712
110 1 0.00 0.0000 New Taxiway 51
111 -23.43989531  144.27377053
111 -23.43999041  144.27376839
111 -23.43999924  144.27396075
113 -23.43990217  144.27395433
110 1 0.00 0.0000 New Taxiway 50
111 -23.43994421  144.27333400
111 -23.43994557  144.27340450
111 -23.43995306  144.27340450
111 -23.43996667  144.27356627
111 -23.43987884  144.27357518
111 -23.43987171  144.27340634
111 -23.43988160  144.27340788
113 -23.43987877  144.27332940
110 1 0.00 0.0000 New Taxiway 49
111 -23.43962041  144.27284622
111 -23.43967688  144.27284006
111 -23.43967406  144.27286930
111 -23.43972347  144.27286622
111 -23.43972771  144.27298163
113 -23.43963312  144.27299240
110 1 0.00 0.0000 New Taxiway 48
111 -23.43962747  144.27324169
111 -23.43974747  144.27323092
111 -23.43976159  144.27341096
113 -23.43963876  144.27341250
110 1 0.00 0.0000 New Taxiway 47
111 -23.43887878  144.27379230
111 -23.43888513  144.27394545
111 -23.43879274  144.27395361
113 -23.43878542  144.27379406
110 1 0.00 0.0000 New Taxiway 46
111 -23.43931899  144.27316561
111 -23.43949020  144.27314703
111 -23.43950149  144.27331015
113 -23.43932805  144.27331486
110 1 0.00 0.0000 New Taxiway 45
111 -23.43933926  144.27349955
111 -23.43943381  144.27349675
111 -23.43944088  144.27364909
113 -23.43934864  144.27365418
110 1 0.00 0.0000 New Taxiway 44
111 -23.43935907  144.27382594
111 -23.43947194  144.27382144
111 -23.43948464  144.27397224
111 -23.43945923  144.27397531
113 -23.43936830  144.27397807
110 1 0.00 0.0000 New Taxiway 43
111 -23.43937199  144.27403887
111 -23.43945923  144.27403317
111 -23.43945923  144.27416767
113 -23.43938027  144.27417520
110 1 0.00 0.0000 New Taxiway 42
111 -23.43923387  144.27456991
111 -23.43924150  144.27472581
111 -23.43907372  144.27473468
113 -23.43907019  144.27457946
110 1 0.00 0.0000 New Taxiway 41
111 -23.43938581  144.27426645
111 -23.43965632  144.27424366
111 -23.43967656  144.27450423
113 -23.43940049  144.27450842
110 2 0.00 0.0000 New Taxiway 40
111 -23.43968896  144.27024550
111 -23.44008711  144.27021998
111 -23.44012517  144.27088367
111 -23.43990268  144.27089963
111 -23.43977386  144.27106555
111 -23.43976215  144.27090601
113 -23.43972702  144.27090601
110 2 0.00 0.0000 New Taxiway 39
111 -23.43925462  144.27147722
111 -23.43938168  144.27147106
111 -23.43938592  144.27149568
111 -23.43941415  144.27149876
111 -23.43941556  144.27152030
111 -23.43944521  144.27151569
111 -23.43945368  144.27159417
111 -23.43942262  144.27159570
111 -23.43942545  144.27166033
111 -23.43939580  144.27166341
111 -23.43940286  144.27175882
113 -23.43927579  144.27176959
110 2 0.00 0.0000 New Taxiway 38
111 -23.43921391  144.27110765
111 -23.43923626  144.27110893
111 -23.43923626  144.27106790
111 -23.43957039  144.27104225
111 -23.43957510  144.27125640
111 -23.43951510  144.27131282
111 -23.43941392  144.27131795
111 -23.43941274  144.27137181
111 -23.43925626  144.27137566
111 -23.43925273  144.27130641
113 -23.43922214  144.27130000
110 2 0.00 0.0000 New Taxiway 37
111 -23.43801531  144.27408299
111 -23.43802507  144.27431433
111 -23.43802661  144.27436263
111 -23.43755698  144.27438478
111 -23.43755178  144.27415213
111 -23.43754934  144.27411490
111 -23.43777583  144.27409939
113 -23.43779669  144.27409796
110 4 0.00 0.0000 New Taxiway 6
