A
1000 Generated by InfiniteFlight-AirportParser

1      609 1 0 KVUJ Stanly Co
100   29.87   1   0 0.00 0 2 0 04R  35.40957500 -080.15687276    0.00    0.00 3  0 0 0 22L  35.42098100 -080.14476776    0.00    0.00 3  0 0 0
100   22.86   1   0 0.00 0 2 1 04L  35.41509962 -080.15417806    0.00    0.00 3  0 0 0 22R  35.42235638 -080.14647546    0.00    0.00 3  0 0 0
21   35.41096947 -080.15593847  2  40.85   3.00 04R PAPI-4L
21   35.41958185 -080.14578309  2 220.86   3.00 22L PAPI-4L
110   1 0.00  41.00 Taxiway A
111  35.42012175 -080.14416031 
111  35.42021328 -080.14428242 102 
111  35.41994702 -080.14456484 
111  35.41925293 -080.14530100 102 
111  35.41783295 -080.14680522 
111  35.41678359 -080.14791591 102 
111  35.41383703 -080.15103978 
111  35.41277315 -080.15216707 102 
111  35.41253961 -080.15241097 
111  35.41152070 -080.15348985 102 
111  35.41022479 -080.15486275 
111  35.40951010 -080.15570564 102 
111  35.40934583 -080.15588200 
111  35.40908284 -080.15617153 102 
111  35.40894774 -080.15597888 102 
111  35.41143391 -080.15336036 
111  35.41246864 -080.15226391 102 
111  35.41266604 -080.15205748 
111  35.41373358 -080.15092657 102 
111  35.41919000 -080.14514568 
113  35.41991055 -080.14438359 102 
110   1 0.00 131.00 Taxiway A
111  35.42012175 -080.14416031 102 
112  35.42016068 -080.14388740  35.42012141 -080.14372877 
111  35.42016068 -080.14388740 102 
111  35.42013433 -080.14384536 
112  35.42013433 -080.14384536  35.42005251 -080.14375299 102 
111  35.41985234 -080.14380009 
111  35.42008513 -080.14353404 102 
111  35.42088801 -080.14463978 
111  35.42089333 -080.14465707 
111  35.42065049 -080.14493328 
111  35.42064560 -080.14490284 102 
112  35.42064824 -080.14457945  35.42059424 -080.14445295 
111  35.42064824 -080.14457945 102 
111  35.42046185 -080.14430535 
112  35.42046185 -080.14430535  35.42037348 -080.14420696 102 
113  35.42021328 -080.14428242 
110   1 0.00 131.00 Taxiway A
111  35.40949296 -080.15675185 
111  35.40947992 -080.15673825 102 
111  35.40908284 -080.15617153 
111  35.40934583 -080.15588200 102 
112  35.40929544 -080.15604665  35.40931060 -080.15612674 
111  35.40929544 -080.15604665 102 
111  35.40940122 -080.15631744 
112  35.40940122 -080.15631744  35.40955391 -080.15646903 102 
111  35.40969005 -080.15640288 
111  35.40990122 -080.15617645 102 
112  35.40995792 -080.15595385  35.40994381 -080.15584829 
111  35.40995792 -080.15595385 102 
111  35.40991294 -080.15586494 102 
111  35.40971523 -080.15568887 
112  35.40971523 -080.15568887  35.40964894 -080.15563003 102 
111  35.40951010 -080.15570564 
111  35.41022479 -080.15486275 102 
111  35.40990545 -080.15529336 102 
112  35.40990545 -080.15546810  35.40993803 -080.15555376 
111  35.40990545 -080.15546810 102 
111  35.41002103 -080.15572216 102 
111  35.41008285 -080.15579306 
112  35.41008285 -080.15579306  35.41016324 -080.15585190 102 
111  35.41034271 -080.15576240 
111  35.41051261 -080.15564284 
113  35.41053260 -080.15567350 
110   1 0.00 131.00 Taxiway C
111  35.41214943 -080.15393634 
111  35.41213703 -080.15391840 102 
111  35.41221927 -080.15376903 102 
112  35.41227958 -080.15343604  35.41224545 -080.15328945 
111  35.41227958 -080.15343604 102 
111  35.41222194 -080.15335497 102 
111  35.41203636 -080.15318549 
112  35.41203636 -080.15318549  35.41197585 -080.15314360 102 
111  35.41185655 -080.15320970 102 
111  35.41152070 -080.15348985 
111  35.41253961 -080.15241097 102 
111  35.41228246 -080.15278150 
112  35.41228246 -080.15278150  35.41220605 -080.15287018 102 
111  35.41224720 -080.15300621 102 
111  35.41235562 -080.15323445 
112  35.41235562 -080.15323445  35.41247353 -080.15338104 102 
111  35.41265826 -080.15328553 102 
111  35.41289701 -080.15311010 
113  35.41291101 -080.15312019 
110   1 0.00 131.00 Taxiway C
111  35.41143391 -080.15336036 102 
111  35.41173268 -080.15295289 102 
112  35.41174049 -080.15277560  35.41171844 -080.15272889 
111  35.41174049 -080.15277560 
112  35.41174049 -080.15277560  35.41169439 -080.15269938 102 
111  35.41159990 -080.15276602 
111  35.41193184 -080.15241295 102 
112  35.41193575 -080.15256957  35.41198986 -080.15265317 
111  35.41193575 -080.15256957 
112  35.41193575 -080.15256957  35.41198184 -080.15262612 102 
111  35.41208615 -080.15258111 102 
113  35.41246864 -080.15226391 
110   1 0.00 132.00 Taxiway D
111  35.41504150 -080.15409098 
111  35.41503107 -080.15407634 102 
111  35.41395305 -080.15260725 
112  35.41395305 -080.15260725  35.41391980 -080.15256529 102 
111  35.41382476 -080.15258910 
111  35.41381132 -080.15258144 
111  35.41406504 -080.15230642 
111  35.41406603 -080.15233091 102 
112  35.41407089 -080.15251765  35.41410698 -080.15257127 
111  35.41407089 -080.15251765 102 
111  35.41503579 -080.15383658 
112  35.41503579 -080.15383658  35.41511610 -080.15394361 102 
111  35.41522357 -080.15387450 
113  35.41523067 -080.15388435 
110   1 0.00 131.00 Taxiway D
111  35.41342208 -080.15259249 
111  35.41340968 -080.15257456 102 
111  35.41349192 -080.15242518 102 
112  35.41355223 -080.15209219  35.41351810 -080.15194561 
111  35.41355223 -080.15209219 102 
111  35.41349459 -080.15201112 102 
111  35.41330901 -080.15184164 
112  35.41330901 -080.15184164  35.41324850 -080.15179976 102 
111  35.41312920 -080.15186585 102 
111  35.41277315 -080.15216707 
111  35.41383703 -080.15103978 102 
111  35.41355511 -080.15143765 
112  35.41355511 -080.15143765  35.41347871 -080.15152633 102 
111  35.41351986 -080.15166236 102 
111  35.41362827 -080.15189061 
112  35.41362827 -080.15189061  35.41374618 -080.15203719 102 
111  35.41393091 -080.15194168 102 
111  35.41416966 -080.15176625 
113  35.41418366 -080.15177635 
110   1 0.00 131.00 Taxiway D
111  35.41266604 -080.15205748 102 
111  35.41298938 -080.15160329 102 
112  35.41299477 -080.15142600  35.41297272 -080.15137928 
111  35.41299477 -080.15142600 
112  35.41299477 -080.15142600  35.41294867 -080.15134978 102 
111  35.41285113 -080.15143130 
111  35.41315963 -080.15110373 102 
112  35.41317693 -080.15124675  35.41323104 -080.15133035 
111  35.41317693 -080.15124675 
112  35.41317693 -080.15124675  35.41322303 -080.15130330 102 
111  35.41333073 -080.15125828 102 
113  35.41373358 -080.15092657 
110   1 0.00 132.00 Taxiway E
111  35.41891629 -080.14997433 101 
111  35.41891246 -080.14995783 102 
112  35.41892185 -080.14972332  35.41887090 -080.14965762 
111  35.41892185 -080.14972332 102 
111  35.41793661 -080.14838002 
112  35.41793661 -080.14838002  35.41790336 -080.14833805 102 
111  35.41780832 -080.14836186 
111  35.41779488 -080.14835420 
111  35.41804860 -080.14807918 
111  35.41804959 -080.14810368 102 
112  35.41805445 -080.14829041  35.41809055 -080.14834403 
111  35.41805445 -080.14829041 102 
111  35.41901935 -080.14960935 
112  35.41901935 -080.14960935  35.41909966 -080.14971638 102 
111  35.41920713 -080.14964726 
113  35.41921423 -080.14965711 
110   1 0.00 131.00 Taxiway E
111  35.41741312 -080.14835873 
111  35.41740071 -080.14834080 102 
111  35.41748295 -080.14819142 102 
112  35.41754326 -080.14785843  35.41750913 -080.14771185 
111  35.41754326 -080.14785843 102 
111  35.41749183 -080.14777546 102 
111  35.41730004 -080.14760788 
112  35.41730004 -080.14760788  35.41723954 -080.14756600 102 
111  35.41712023 -080.14763209 102 
111  35.41678359 -080.14791591 
111  35.41783295 -080.14680522 102 
111  35.41754614 -080.14720389 
112  35.41754614 -080.14720389  35.41746974 -080.14729257 102 
111  35.41750623 -080.14743241 102 
111  35.41761931 -080.14765685 
112  35.41761931 -080.14765685  35.41773722 -080.14780343 102 
111  35.41792194 -080.14770792 102 
111  35.41816069 -080.14753250 
113  35.41817469 -080.14754259 
