A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      680 0 1 IA59 Bickel
100   15.24   3   0 0.25 0 0 0 36   40.38951750 -091.41692000    0.00    0.00 1  0 0 0 18   40.39390360 -091.41671890    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 05   40.39049459 -091.41853151    0.00    0.00 1  0 0 0 23   40.39292651 -091.41510739    0.00    0.00 1  0 0 0
19   40.38938761 -091.41719621 1 WS
19   40.39060843 -091.41916332 1 WS
19   40.39403349 -091.41644267 1 WS
19   40.39281266 -091.41447556 1 WS


130 Airport Boundary
111  040.38951874 -091.41692352
111  040.39049530 -091.41853333
111  040.39390182 -091.41671753
113  040.39292526 -091.41510773
99
