I
1050 Generated by WorldEditor 2.1.0r1

1   1814 1 0 ZPJH Xishuangbanna Gasa Intl
100 45.00 1 0 0.00 0 3 1 16  21.98479992  100.75845733    0   60 3 11 0 0 34  21.96434974  100.76614630    0   61 3 11 0 0
110 1 0.00 0.0000 Main Asphalt
111  21.96374255  100.76606862
111  21.96390462  100.76661367
111  21.96437175  100.76645589 102
111  21.96443288  100.76660368 102
111  21.96493358  100.76641354 102
111  21.96514504  100.76614892
111  21.96907530  100.76468670
112  21.96907530  100.76468670  21.96945808  100.76460182 102
111  21.96954874  100.76495034
111  21.96957318  100.76493786
111  21.96974939  100.76486574
111  21.96979184  100.76484909
111  21.96981885  100.76483384
112  21.96981885  100.76483384  21.96975145  100.76443855 102
111  21.97002866  100.76432159
111  21.97248527  100.76338254
112  21.97248527  100.76338254  21.97277942  100.76331974 102
111  21.97292697  100.76365978
111  21.97297907  100.76364774
111  21.97301240  100.76363529
111  21.97316425  100.76358906
111  21.97319194  100.76357557
111  21.97321575  100.76356433
112  21.97321575  100.76356433  21.97314024  100.76319212 102
111  21.97343941  100.76304416
111  21.97455161  100.76262464
112  21.97455161  100.76262464  21.97489997  100.76249519 102
111  21.97501166  100.76282917 102
111  21.97516476  100.76330388
112  21.97516476  100.76330388  21.97523730  100.76364675 102
111  21.97496834  100.76379764 102
111  21.97477025  100.76387392
111  21.97479245  100.76394340
111  21.97485498  100.76413444
111  21.97476624  100.76419743 102
111  21.97527057  100.76411325
111  21.97527280  100.76401372
111  21.97529736  100.76401372
111  21.97586216  100.76380235
111  21.97590905  100.76389716 102
111  21.97654949  100.76356763 102
111  21.97698575  100.76338864 102
111  21.97768146  100.76318475
111  21.97766602  100.76310707
111  21.97826523  100.76288837
111  21.97829625  100.76295749 102
111  21.97961259  100.76239999 102
111  21.97921364  100.76122067
112  21.97921364  100.76122067  21.97915930  100.76092126 102
111  21.97941090  100.76078240
111  21.98418311  100.75901525 102
111  21.98449309  100.75906103 102
111  21.98500309  100.75887387 102
111  21.98496193  100.75870742
111  21.98541053  100.75854271
113  21.98523046  100.75800059
111  21.97842280  100.76117537 102
112  21.97884466  100.76138698  21.97900209  100.76170656
111  21.97884466  100.76138698 102
111  21.97900858  100.76189022 102
112  21.97886470  100.76226397  21.97864450  100.76238465
111  21.97886470  100.76226397 102
111  21.97588897  100.76338961 102
112  21.97553880  100.76314817  21.97541656  100.76287254
111  21.97553880  100.76314817 102
111  21.97539169  100.76268887 102
112  21.97562738  100.76221105  21.97596611  100.76199534
113  21.97562738  100.76221105
110 2 0.00 0.0000 New Taxiway 9
112  21.97590905  100.76389716  21.97600136  100.76385014
111  21.97590905  100.76389716
111  21.97586216  100.76380235
