A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7143 0 1 83E  King Ranch
100   18.29   4   0 0.25 0 0 0 01   34.64301878 -108.00811254    0.00    0.00 1  0 0 0 19   34.65319176 -108.00311636    0.00    0.00 1  0 0 0
100   18.29   4   0 0.25 0 0 0 08   34.64824886 -108.01061283    0.00    0.00 1  0 0 0 26   34.64796168 -108.00061607    0.00    0.00 1  0 0 0
19   34.64295865 -108.00846569 1 WS
19   34.64850132 -108.01080231 1 WS
19   34.65325187 -108.00276316 1 WS
19   34.64770921 -108.00042663 1 WS


130 Airport Boundary
111  034.64301682 -108.00811005
111  034.64825058 -108.01061249
111  034.65319061 -108.00311279
113  034.64796066 -108.00061798
99
