I
1050 Generated by WorldEditor 2.3.0r2

1    156 0 0 CCC2 Winterland
100 22.86 1 0 0.25 0 2 1 15  47.13959944 -055.33400500    0    0 2 0 0 1 33  47.13455053 -055.32449803    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 108
111  47.13600309 -055.32441847
111  47.13608603 -055.32432342
111  47.13617199 -055.32448342
113  47.13608906 -055.32457846
110 5 0.00 0.0000 New Taxiway 107
111  47.13627498 -055.32547001
112  47.13609327 -055.32548488  47.13602186 -055.32539231
111  47.13609327 -055.32548488
111  47.13616043 -055.32541064
112  47.13622483 -055.32537277  47.13625665 -055.32532212
113  47.13622483 -055.32537277
110 2 0.00 319.4973 New Taxiway 106
111  47.13621260 -055.32534908
111  47.13632108 -055.32521960
111  47.13640096 -055.32537446
111  47.13629248 -055.32550394
111  47.13627498 -055.32547001
113  47.13622483 -055.32537277
110 2 0.00 0.0000 New Taxiway 106
111  47.13615918 -055.32514493
111  47.13622211 -055.32507331
111  47.13629301 -055.32520751
113  47.13623007 -055.32527913
110 1 0.00 0.0000 New Taxiway 105
111  47.13515706 -055.32541462
111  47.13530765 -055.32543842
111  47.13543247 -055.32529747
111  47.13568040 -055.32501629
111  47.13569659 -055.32480563
111  47.13564721 -055.32470923
111  47.13596620 -055.32434980
111  47.13600309 -055.32441847
111  47.13608906 -055.32457846
111  47.13629749 -055.32496640
111  47.13622211 -055.32507331
111  47.13615918 -055.32514493
111  47.13623007 -055.32527913
112  47.13614231 -055.32531651  47.13612216 -055.32534131
111  47.13614231 -055.32531651
111  47.13617631 -055.32539308
111  47.13616043 -055.32541064
111  47.13609327 -055.32548488
111  47.13607446 -055.32550567
111  47.13587335 -055.32515862
111  47.13574316 -055.32512863
111  47.13574111 -055.32513097
111  47.13549541 -055.32541118
111  47.13536976 -055.32555447
113  47.13533608 -055.32576417
130 Airport Boundary 104
111  47.13366130 -055.32414384
111  47.13463814 -055.32303587
111  47.13553995 -055.32473059
111  47.13595656 -055.32428553
111  47.13616544 -055.32422126
111  47.13627425 -055.32436836
111  47.13648314 -055.32477254
111  47.13652783 -055.32476969
111  47.13669244 -055.32516075
111  47.13646748 -055.32625651
111  47.13674784 -055.32663164
111  47.13647923 -055.32702157
111  47.13725626 -055.32849507
111  47.13744513 -055.32831683
111  47.14088113 -055.33478943
113  47.13991075 -055.33589266
120 Linear Feature 111
111  47.13574111 -055.32513097 4
115  47.13568040 -055.32501629
120 Linear Feature 111
111  47.13549541 -055.32541118 4
115  47.13543247 -055.32529747
120 Linear Feature 110
111  47.13530378 -055.32553539 1
112  47.13528874 -055.32585184  47.13535594 -055.32602680
111  47.13528874 -055.32585184 1
115  47.13541963 -055.32610674
120 Linear Feature 109
111  47.13579412 -055.32498189 1
111  47.13530378 -055.32553539 1
112  47.13508383 -055.32547092  47.13499140 -055.32533009
111  47.13508383 -055.32547092 1
115  47.13492003 -055.32516507
1300  47.13605712 -055.32449056 217.38 hangar props Hangar 3
1301 A none 
1300  47.13620230 -055.32520788 217.38 hangar props Hangar 2
1301 A none 
1300  47.13626883 -055.32540349 217.38 hangar props Hangar 1
1301 A none 
19  47.13759709 -055.32868499 1 New Windsock 42
51 12320 Winterland Traffic
99
