I
1050 Generated by WorldEditor 2.1.0r1

1   2043 1 0 SVBM Jacinto Lara Intl
100 45.11 1 0 0.00 0 3 1 09  10.04062484 -069.37130387    0    0 3 7 0 1 27  10.04458604 -069.34565358  465    0 3 0 0 1
110 1 0.00 0.0000 New Taxiway 87
111  10.04606834 -069.35739544
111  10.04612698 -069.35740435
111  10.04611924 -069.35745389 20
111  10.04591049 -069.35879024
111  10.04588629 -069.35894514
111  10.04583090 -069.35893657
111  10.04585668 -069.35876921 20
113  10.04606073 -069.35744479
110 2 0.00 0.0000 New Taxiway 59
111  10.04675307 -069.35588793
111  10.04696711 -069.35595425
111  10.04667247 -069.35690696
113  10.04645762 -069.35683983
110 2 0.00 0.0000 New Taxiway 59
111  10.04630548 -069.35572536
111  10.04653260 -069.35580204
111  10.04622717 -069.35676356
113  10.04599943 -069.35669009
110 2 0.00 0.0000 New Taxiway 58
111  10.04640134 -069.35700997
111  10.04661510 -069.35707933
111  10.04652456 -069.35736342
113  10.04631370 -069.35729879
110 2 0.00 0.0000 New Taxiway 57
111  10.04705825 -069.35705412
111  10.04725200 -069.35711614
111  10.04719574 -069.35730611
111  10.04699881 -069.35724535
113  10.04701070 -069.35720708
110 2 0.00 0.0000 New Taxiway 56
111  10.04681618 -069.35720708
111  10.04729852 -069.35735368
111  10.04723680 -069.35757243
113  10.04674449 -069.35742804
110 2 0.00 0.0000 New Taxiway 55
111  10.04758743 -069.35444640
111  10.04773562 -069.35449327
111  10.04764943 -069.35503796
111  10.04761602 -069.35503263
111  10.04757012 -069.35531437
111  10.04743044 -069.35529308
111  10.04741846 -069.35529125
111  10.04749123 -069.35487021
111  10.04755107 -069.35487833
111  10.04757368 -069.35470525
113  10.04754013 -069.35470107
110 2 0.00 0.0000 New Taxiway 54
111  10.04741961 -069.35534723
111  10.04756931 -069.35539424
111  10.04747126 -069.35571624
111  10.04754764 -069.35574286
111  10.04751147 -069.35602717
111  10.04737577 -069.35598049
111  10.04719628 -069.35654031
111  10.04716602 -069.35653126
111  10.04701782 -069.35697902
113  10.04690256 -069.35694085
110 2 0.00 0.0000 New Taxiway 53
111  10.04735263 -069.35470348
111  10.04734395 -069.35470042
111  10.04727325 -069.35493520
111  10.04726171 -069.35493131
111  10.04702583 -069.35571460
111  10.04690621 -069.35567888
111  10.04691624 -069.35564618
111  10.04714784 -069.35489107
111  10.04713651 -069.35488730
111  10.04729475 -069.35435628
113  10.04744320 -069.35440271
110 2 0.00 0.0000 New Taxiway 52
111  10.04681782 -069.35476105
111  10.04663492 -069.35468429
111  10.04676915 -069.35435948
113  10.04695205 -069.35443624
110 2 0.00 0.0000 New Taxiway 51
111  10.04643229 -069.35335190
111  10.04650222 -069.35318722
111  10.04655110 -069.35320890
111  10.04661058 -069.35306410
111  10.04682204 -069.35315414
111  10.04647921 -069.35397818
111  10.04651493 -069.35399298
111  10.04634470 -069.35439926
111  10.04630899 -069.35438446
111  10.04625469 -069.35451404
111  10.04629427 -069.35453050
111  10.04617864 -069.35480648
111  10.04613906 -069.35479002
111  10.04585905 -069.35545833
111  10.04587008 -069.35546312
111  10.04580519 -069.35561737
111  10.04568350 -069.35556923
113  10.04657682 -069.35341434
110 2 0.00 0.0000 New Taxiway 50
111  10.04565650 -069.35476781
111  10.04571830 -069.35461977
111  10.04569829 -069.35461092
111  10.04575712 -069.35447024
111  10.04576587 -069.35447396
111  10.04582056 -069.35434296
111  10.04583193 -069.35434761
111  10.04616908 -069.35354008
111  10.04614581 -069.35352943
111  10.04621823 -069.35336459
111  10.04634526 -069.35341708
111  10.04635972 -069.35342305
111  10.04628791 -069.35359575
111  10.04627333 -069.35359009
111  10.04594023 -069.35439122
111  10.04595024 -069.35439577
111  10.04589493 -069.35452881
111  10.04590050 -069.35453098
111  10.04584275 -069.35466956
111  10.04582717 -069.35466314
113  10.04576466 -069.35481350
110 2 0.00 0.0000 New Taxiway 49
111  10.04501980 -069.36217918
111  10.04500875 -069.36225392 20
111  10.04482564 -069.36349137 20
111  10.04455844 -069.36345149
113  10.04475260 -069.36213930
110 2 0.00 0.0000 New Taxiway 49
111  10.04553900 -069.36233536
111  10.04537523 -069.36343027
111  10.04510584 -069.36338672
111  10.04510721 -069.36337762 20
113  10.04527054 -069.36229189
110 2 0.00 0.0000 New Taxiway 47
111  10.04458127 -069.36511367
111  10.04431671 -069.36507085
111  10.04451645 -069.36372639 20
113  10.04478100 -069.36376921
110 2 0.00 0.0000 New Taxiway 47
111  10.04559594 -069.36563539
111  10.04533216 -069.36559382
111  10.04572084 -069.36298238
113  10.04598444 -069.36302391
110 2 0.00 0.0000 New Taxiway 47
111  10.04511206 -069.36519846
111  10.04484828 -069.36515689
111  10.04486651 -069.36503526 20
111  10.04505256 -069.36379404
113  10.04531615 -069.36383557
110 2 0.00 0.0000 New Taxiway 46
111  10.04479976 -069.35716237
112  10.04479976 -069.35716237  10.04482057 -069.35718493
112  10.04488785 -069.35721600  10.04492668 -069.35722756
111  10.04488785 -069.35721600
111  10.04606834 -069.35739544
111  10.04606073 -069.35744479
111  10.04585668 -069.35876921
111  10.04583090 -069.35893657
111  10.04558415 -069.36053810
111  10.04553765 -069.36053065 3 102
111  10.04550815 -069.36052592 3 102
111  10.04548022 -069.36052144 3 102
111  10.04444200 -069.36035506 3 102
111  10.04439670 -069.36034780
112  10.04439670 -069.36034780  10.04435944 -069.36034319 3 102
112  10.04430367 -069.36035881  10.04427859 -069.36036923
113  10.04430367 -069.36035881
110 2 0.00 0.0000 New Taxiway 45
111  10.04303992 -069.36805041
111  10.04317753 -069.36716275
111  10.04419423 -069.36732233
113  10.04405920 -069.36821627
110 2 0.00 0.0000 New Taxiway 44
111  10.04303130 -069.36810603
111  10.04423284 -069.36830154
111  10.04419246 -069.36855927
111  10.04478539 -069.36865211
111  10.04473172 -069.36899456
111  10.04413879 -069.36890172
111  10.04412059 -069.36901974
111  10.04431148 -069.36905098
111  10.04427769 -069.36925742
