I
1050 Generated by WorldEditor 1.7.21r1

1   1266 0 0 SBSO Sorriso Regl
100 30.00 1 0 0.00 0 2 0 5 -12.48573402 -055.67591777    0   60 3 0 0 0 23 -12.47219681 -055.66850224    0   60 3 0 0 0
110 4 0.00 0.0000 New Taxiway 23
111 -12.48158167 -055.67680621
111 -12.48164232 -055.67668714
112 -12.48164232 -055.67668714 -12.48172504 -055.67646418
111 -12.48156395 -055.67639031
111 -12.48102622 -055.67612825
112 -12.48102622 -055.67612825 -12.48098794 -055.67610547
111 -12.48095898 -055.67606674
111 -12.48096209 -055.67613590
112 -12.48096209 -055.67613590 -12.48096515 -055.67617891
111 -12.48097182 -055.67619528
112 -12.48097182 -055.67619528 -12.48098303 -055.67621772
112 -12.48099776 -055.67626674 -12.48100403 -055.67629157
111 -12.48099776 -055.67626674
112 -12.48105107 -055.67623707 -12.48109153 -055.67625387
111 -12.48105107 -055.67623707
111 -12.48150460 -055.67645395
112 -12.48152627 -055.67654821 -12.48149742 -055.67661164
111 -12.48152627 -055.67654821
111 -12.48148117 -055.67662827
111 -12.48129816 -055.67652799
113 -12.48124879 -055.67662413
110 2 0.00 0.0000 New Taxiway 22
111 -12.48144652 -055.67713414
111 -12.48147937 -055.67707122
111 -12.48149329 -055.67707967
111 -12.48152063 -055.67702998
111 -12.48150572 -055.67702074
111 -12.48152362 -055.67698644
111 -12.48149641 -055.67696507
111 -12.48158167 -055.67680621
111 -12.48124879 -055.67662413
113 -12.48109278 -055.67693070
110 1 0.00 28.1400 New Taxiway 21
111 -12.48095096 -055.67573165
111 -12.48096477 -055.67568467
111 -12.48126051 -055.67514039
112 -12.48126051 -055.67514039 -12.48160809 -055.67474279
112 -12.48255982 -055.67441965 -12.48304507 -055.67431101
111 -12.48255982 -055.67441965
111 -12.48247384 -055.67437298
112 -12.48247384 -055.67437298 -12.48200205 -055.67449398
112 -12.48128264 -055.67503119 -12.48094655 -055.67535723
111 -12.48128264 -055.67503119
112 -12.48128264 -055.67503119 -12.48136362 -055.67458037
112 -12.48125466 -055.67371115 -12.48111752 -055.67332877
111 -12.48125466 -055.67371115
111 -12.48119487 -055.67367869
112 -12.48119487 -055.67367869 -12.48137381 -055.67412416
112 -12.48118019 -055.67512237 -12.48107047 -055.67540169
111 -12.48118019 -055.67512237
111 -12.48090240 -055.67567372
112 -12.48090240 -055.67567372 -12.48089207 -055.67569083
113 -12.48086255 -055.67568476
110 1 0.00 28.1400 New Taxiway 1
111 -12.48612024 -055.67636963
111 -12.48631453 -055.67599226
