I
1050 Generated by WorldEditor 2.1.0r1

1    968 1 0 UNBG Gorno-Altaysk
1302 city Gorno-Altaysk
1302 country Russia
1302 datum_lat 51.9691667
1302 datum_lon 85.8363889
1302 iata_code RGK
1302 icao_code UNBG
1302 region_code UN
1302 state Altai Republic
1302 transition_level FL80
100 42.00 1 0 0.00 0 3 0 02  51.95982375  085.82933909    0    0 3 0 0 0 20  51.97853611  085.84370282    0    0 3 7 0 0
110 1 0.00 25.3100 New Taxiway 2
111  51.97883626  085.84428338
111  51.97899985  085.84370422
111  51.95951457  085.82873734
111  51.95933408  085.82932191
111  51.95973188  085.82962813
111  51.95961882  085.83001624
111  51.95998786  085.83030623
112  51.95998786  085.83030623  51.96001548  085.83031883
111  51.96004412  085.83031097
111  51.96036017  085.83012464
112  51.96036017  085.83012464  51.96037769  085.83012123
111  51.96039538  085.83012942
111  51.96754376  085.83562099
112  51.96754376  085.83562099  51.96770114  085.83586235
111  51.96773402  085.83613214
111  51.96784323  085.83817610
112  51.96784323  085.83817610  51.96784323  085.83827183
111  51.96782743  085.83833712
111  51.96772464  085.83870024
111  51.96755987  085.83927386
112  51.96755987  085.83927386  51.96754464  085.83931196
111  51.96751726  085.83929709
111  51.96738606  085.83918470
111  51.96736838  085.83923819
111  51.96749030  085.83934639
112  51.96751727  085.83942062  51.96750981  085.83945749
111  51.96751727  085.83942062
111  51.96739574  085.83983530
111  51.96738469  085.83987302
112  51.96738469  085.83987302  51.96738036  085.83989441
111  51.96738633  085.83991312
111  51.96893423  085.84108248
111  51.96919052  085.84019344
112  51.96919052  085.84019344  51.96921900  085.84012535
111  51.96927824  085.84013274
111  51.96941536  085.84023599
111  51.96950948  085.84030686
111  51.96977578  085.84050739
111  51.96974419  085.84062510
111  51.96979333  085.84065999
111  51.96982539  085.84054445
111  51.96987444  085.84058056
111  51.96996756  085.84064911
111  51.97006181  085.84071849
111  51.97003647  085.84081624
111  51.97013742  085.84088765
111  51.97016136  085.84079704
111  51.97070118  085.84120478
111  51.97065874  085.84135832
111  51.97088839  085.84153526
112  51.97088839  085.84153526  51.97091033  085.84156619
111  51.97090216  085.84163360
111  51.97095327  085.84167165
112  51.97095327  085.84167165  51.97097844  085.84161327
111  51.97102108  085.84162989
111  51.97156466  085.84205706
111  51.97172372  085.84218547
111  51.97191356  085.84233872
111  51.97195024  085.84236833
111  51.97216792  085.84162549
111  51.97218500  085.84156830
111  51.97198847  085.84141291
112  51.97198847  085.84141291  51.97178340  085.84123618 3 102
111  51.97185323  085.84089354 3 102
111  51.97194678  085.84057574 3 102
111  51.97222888  085.83961652
112  51.97222888  085.83961652  51.97229413  085.83946219 3 102
112  51.97248773  085.83941481  51.97252936  085.83942608
111  51.97248773  085.83941481 3
111  51.97256778  085.83947575
111  51.97777715  085.84347566
112  51.97777715  085.84347566  51.97780592  085.84350777
111  51.97781985  085.84355175
111  51.97793234  085.84404796
112  51.97793234  085.84404796  51.97794324  085.84408394
111  51.97797041  085.84410783
111  51.97832578  085.84437249
113  51.97844840  085.84399754
111  51.96811248  085.83806362
111  51.96802984  085.83646757
112  51.96802984  085.83646757  51.96803133  085.83614561
111  51.96823393  085.83615459
111  51.96826126  085.83617556
111  51.97204024  085.83907616
112  51.97204024  085.83907616  51.97210808  085.83916358 3 102
112  51.97210693  085.83949928  51.97208363  085.83961613
111  51.97210693  085.83949928 3 102
111  51.97181908  085.84047790 3 102
111  51.97171588  085.84082874
112  51.97171588  085.84082874  51.97159533  085.84105771 3 102
111  51.97144338  085.84098171 3 102
111  51.97137352  085.84092820
111  51.96940578  085.83941856
111  51.96941794  085.83937245
111  51.96828338  085.83852529
114  51.96828338  085.83852529  51.96814667  085.83839500
130 Boundary
111  51.95281419  085.82626023
111  51.95689078  085.82936380
111  51.95709697  085.82958261
111  51.95796727  085.83067208
111  51.96524999  085.83623402
111  51.96528464  085.83628776
111  51.96571130  085.83789832
111  51.96764202  085.84047823
111  51.96810377  085.84088514
111  51.96911085  085.84170301
111  51.96908262  085.84183139
111  51.96923446  085.84193608
111  51.96942458  085.84116064
111  51.97128743  085.84235771
111  51.97183433  085.84261261
111  51.97183201  085.84244711
111  51.97201239  085.84244236
111  51.97200697  085.84287348
111  51.97209991  085.84294285
111  51.97218463  085.84307560
111  51.97226230  085.84313864
111  51.97231465  085.84295855
111  51.97254072  085.84310067
111  51.97329148  085.84373195
111  51.97361752  085.84265472
111  51.97739286  085.84553980
111  51.98050474  085.84801194
111  51.98185014  085.84764661
111  51.98080791  085.84205733
111  51.97559629  085.83806899
111  51.97541956  085.83857567
111  51.95925023  085.82617750
111  51.95799796  085.82570756
113  51.95388281  085.82259400
120 RWY 02/20 Hold TXY 1
111  51.96785481  085.83764031 4
115  51.96804499  085.83761403
120 RWY 02/20 Hold TXY 2
111  51.97181908  085.84047790 4
115  51.97194678  085.84057574
120 Linear Feature 5
112  51.96754376  085.83562099  51.96775113  085.83579287 3 102
111  51.96777458  085.83605625 3 102
111  51.96785481  085.83764031 3 102
111  51.96787842  085.83810629
112  51.96787842  085.83810629  51.96788341  085.83822465 3 102
111  51.96787096  085.83829654 3 102
115  51.96780693  085.83857501
120 Linear Feature 4
111  51.96832037  085.83862414 3 102
111  51.96822853  085.83854553
112  51.96822853  085.83854553  51.96808526  085.83841034 3 102
111  51.96806932  085.83811349 3 102
111  51.96804499  085.83761403 3 102
111  51.96798843  085.83645255
112  51.96798843  085.83645255  51.96798159  085.83620241 3 102
112  51.96823393  085.83615459  51.96833833  085.83622015
111  51.96823393  085.83615459 3 102
115  51.96826126  085.83617556
120 Linear Feature 18
111  51.96857568  085.84045072 20
111  51.96858194  085.84042965 20
115  51.96858820  085.84040857
120 Linear Feature 18
111  51.96813390  085.84030304 20
111  51.96814695  085.84031297 20
115  51.96816000  085.84032290
120 Linear Feature 18
111  51.96794827  085.83897158 20
111  51.96796132  085.83898151 20
115  51.96797437  085.83899143
120 Linear Feature 18
111  51.96841202  085.83931929 20
111  51.96842507  085.83932922 20
