I
1000 Generated by WorldEditor

1    165 1 0 KPOU Poughkeepsie - Dutchess Co
100 29.87 1 0 0.00 0 3 0 06  41.62190673 -073.89201987    0    0 3 8 0 0 24  41.63059927 -073.87782221   34    0 2 0 0 1
100 29.87 1 0 0.00 0 2 0 15  41.63022589 -073.88515756    0    0 2 0 0 0 33  41.62456511 -073.87852673    0    0 2 0 0 1
100 29.87 3 0 0.00 0 0 0 07  41.62497265 -073.88817884    0    0 1 0 0 0 25  41.62733335 -073.88432409    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 14
111  41.62626881 -073.88905369 3 102
111  41.62595412 -073.88953262
111  41.62583163 -073.88970907 3 102
111  41.62554898 -073.89013759 20 106
111  41.62542650 -073.89002416 3 102
112  41.62562436 -073.88952002  41.62555840 -073.88935617 3 102
111  41.62451259 -073.88828486 3 102
111  41.62437127 -073.88823445
111  41.62455028 -073.88794456 3 102
111  41.62462296 -073.88814118 3 102
111  41.62473602 -073.88824200
111  41.62495404 -073.88847116 3 102
111  41.62567147 -073.88924274 3 102
112  41.62583163 -073.88930576  41.62592585 -073.88924274 3 102
113  41.62610864 -073.88888984
110 1 0.00 0.0000 New Taxiway 11
111  41.62768207 -073.88805799 3 102
111  41.62748421 -073.88804539 22 101
111  41.62659857 -073.88939399 3 102
111  41.62626881 -073.88905369
111  41.62610864 -073.88888984 3 102
111  41.62704139 -073.88738999
113  41.62716387 -073.88751603
110 3 0.00 0.0000 New Taxiway 12
111  41.62706023 -073.89037708 3 102
111  41.62673990 -073.89008719 3 102
111  41.62673047 -073.88987293 3 102
111  41.62664568 -073.88970908 3 102
111  41.62659857 -073.88939399
111  41.62748421 -073.88804539
111  41.62768207 -073.88805799
111  41.62822853 -073.88862516 3 102
114  41.62758785 -073.88894025  41.62755016 -073.88894025 3 102
110 1 0.00 0.0000 New Taxiway 2
111  41.62749932 -073.88700065
111  41.62738784 -073.88688226 3 102
111  41.62812774 -073.88568952
113  41.62824546 -073.88581024 22 101
110 1 0.00 0.0000 New Taxiway 5
111  41.62824546 -073.88581024
111  41.62812774 -073.88568952 3 102
111  41.62826405 -073.88545804
111  41.62839596 -073.88558408 3 102
111  41.62842447 -073.88574720 3 102
111  41.62865747 -073.88596751 3 102
111  41.62902530 -073.88533209 3 102
111  41.62976961 -073.88611356 3 102
111  41.62938332 -073.88666814 21 106
111  41.62920431 -073.88646648
111  41.62925142 -073.88622699
111  41.62909125 -073.88603793
111  41.62890282 -073.88611356
113  41.62887455 -073.88645387 3 102
110 1 0.00 0.0000 New Taxiway 6
112  41.62338386 -073.88885052  41.62331790 -073.88873708 3 102
112  41.62319582 -073.88837795  41.62312045 -073.88816370
112  41.62337680 -073.88774753  41.62330142 -073.88801220 3 102
112  41.62340262 -073.88846226  41.62348741 -073.88876474 3 102
111  41.62366651 -073.88890093
113  41.62355345 -073.88908998 3 102
110 1 0.00 0.0000 New Taxiway 6
112  41.62396800 -073.88759018  41.62392089 -073.88745154 3 102
112  41.62385273 -073.88699093  41.62383388 -073.88681448
112  41.62409982 -073.88658436  41.62402445 -073.88684903 3 102
112  41.62409048 -073.88748935  41.62418470 -073.88779183 3 102
111  41.62438256 -073.88775402
113  41.62423181 -073.88799348 3 102
110 1 0.00 0.0000 New Taxiway 10
111  41.62856397 -073.88809722 3 102
111  41.62834159 -073.88843610 21 106
111  41.62822853 -073.88862516 22 101
111  41.62768207 -073.88805799 3 102
