A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      214 1 0 YCNK Cessnock
100   17.98   1   0 0.25 0 1 0 17  -32.78973225  151.33925970    0.00    0.00 1  0 0 0 35  -32.77994655  151.34099928    0.00    0.00 1  0 0 0
110   1 0.25   0.00 New Taxiway 32
112 -32.78209094  151.34192961 -32.78211313  151.34193013  20 
112 -32.78213793  151.34198292 -32.78213836  151.34201139  20 
112 -32.78209311  151.34203726 -32.78205961  151.34203726  20 
114 -32.78204655  151.34198240 -32.78204655  151.34196118  20 
110   1 0.25   0.00 New Taxiway 33
112 -32.78210138  151.34206107 -32.78215185  151.34205952  20 
112 -32.78218231  151.34214647 -32.78218188  151.34218735  20 
112 -32.78210921  151.34223290 -32.78206570  151.34223238  20 
114 -32.78203524  151.34214854 -32.78203567  151.34211593  20 
110   1 0.25   8.50 New Taxiway 16
111 -32.78152966  151.34475128 
112 -32.78169252  151.34449640 -32.78168824  151.34443013 
112 -32.78159395  151.34427211 -32.78158966  151.34415996 
111 -32.78161538  151.34395096 
112 -32.78165997  151.34392430 -32.78165547  151.34390107 
111 -32.78137606  151.34361520 
112 -32.78130246  151.34360448 -32.78127842  151.34360805 
111 -32.78114774  151.34363843 
111 -32.78099051  151.34273288 
111 -32.78106449  151.34273764 
111 -32.78125643  151.34293026 
111 -32.78151035  151.34290410 
111 -32.78147436  151.34263776 
111 -32.78121444  151.34268056 
111 -32.78116647  151.34220315 
111 -32.78102651  151.34206760 
111 -32.78010379  151.34223366 
111 -32.77985114  151.34025209 
111 -32.77983115  151.34025209 
112 -32.77977916  151.33986209 -32.77978316  151.33977172 
112 -32.77989313  151.33964093 -32.77993911  151.33959812 
111 -32.77993911  151.33959812 
112 -32.78050733  151.33947834 -32.78062529  151.33952828 
111 -32.78063129  151.33953303 
111 -32.78072526  151.33965907 
111 -32.78265479  151.33932584 
111 -32.78269437  151.33921598 
111 -32.78258247  151.33844342 
112 -32.78241748  151.33828199 -32.78228708  151.33830415 
111 -32.78207153  151.33834846 
111 -32.78199803  151.33789197 
111 -32.78182868  151.33791787 
111 -32.78181175  151.33780564 
111 -32.78320191  151.33755023 
111 -32.78327588  151.33803061 
111 -32.78277604  151.33812098 
112 -32.78267007  151.33834691 -32.78268807  151.33848722 
111 -32.78279403  151.33921492 
