I
1050 Generated by WorldEditor 2.1.0r1

1    886 0 0 CJK2 Gunisao Lake
100 18.00 5 0 0.00 1 0 0 12  53.52257041 -096.37751467    0    0 0 0 0 0 30  53.51719607 -096.36358614    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  53.51981297 -096.37015626
112  53.51981297 -096.37015626  53.51989672 -096.37034299
111  53.51994582 -096.37032422
111  53.52011196 -096.37016544
111  53.52033285 -096.37079101
111  53.52023279 -096.37103552
112  53.52023279 -096.37103552  53.52022015 -096.37116420
113  53.52027989 -096.37134545
130 Airport Boundary 2
111  53.52242051 -096.37796342
111  53.51694659 -096.36370337
111  53.51733557 -096.36295438
111  53.52032239 -096.36976809
111  53.52058338 -096.37115361
113  53.52284802 -096.37727050
14  53.52030008 -096.37035539  82.00 0 Gunisao Lake
1300  53.52009868 -096.37042141 233.50 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.52017076 -096.37062177 233.50 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.52024511 -096.37080936 233.50 tie_down props Tie-Down 1
1301 A general_aviation 
18  53.52035357 -096.37057238 1 Gunisao Lake
19  53.52032503 -096.37123418 0 New Windsock 2
54 12280 Unicom
99
