A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      995 0 1 73TX Frerich Ranch
100   27.43   3   0 0.25 0 0 0 11   29.17283134 -100.64402625    0.00    0.00 1  0 0 0 29   29.17097698 -100.64003209    0.00    0.00 1  0 0 0
100   35.05   3   0 0.25 0 0 0 02   29.17027664 -100.64302025    0.00    0.00 1  0 0 0 20   29.17353168 -100.64103809    0.00    0.00 1  0 0 0
19   29.17021961 -100.64366692 1 WS
19   29.17327419 -100.64407679 1 WS
19   29.17358870 -100.64039139 1 WS
19   29.17053413 -100.63998156 1 WS


130 Airport Boundary
111  029.17027664 -100.64302063
111  029.17283058 -100.64402771
111  029.17353249 -100.64103699
113  029.17097664 -100.64002991
99
