I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 FNCT Catumbela
100 45.11 1 0 0.00 0 3 1 02 -12.49599034  013.48419201    0    0 3 0 0 0 20 -12.46305946  013.49027882    0    0 3 2 0 0
110 2 0.00 0.0000 New Taxiway 14
111 -12.46387579  013.49267928
111 -12.46388578  013.49269207
111 -12.46392354  013.49273838
111 -12.46394117  013.49276018
111 -12.46378016  013.49289819
113 -12.46371615  013.49281448
110 2 0.00 0.0000 New Taxiway 13
111 -12.46436857  013.49284916
111 -12.46457168  013.49267199
111 -12.46465362  013.49277877
111 -12.46445128  013.49295547
111 -12.46442885  013.49292649
113 -12.46439185  013.49287856
110 2 0.00 0.0000 New Taxiway 12
111 -12.46534159  013.49367974
111 -12.46544585  013.49380629
111 -12.46527692  013.49396069
111 -12.46523766  013.49391585
111 -12.46520210  013.49387010
113 -12.46517084  013.49382969
110 2 0.00 0.0000 New Taxiway 11
111 -12.46520301  013.49441574
111 -12.46522838  013.49444813
111 -12.46526123  013.49448982
111 -12.46528522  013.49452078
111 -12.46511829  013.49465941
113 -12.46503516  013.49455494
110 2 0.00 0.0000 New Taxiway 10
111 -12.46576263  013.49453081
111 -12.46589327  013.49441454
111 -12.46598627  013.49452894
111 -12.46585862  013.49464792
111 -12.46583012  013.49461346
113 -12.46579805  013.49457413
110 2 0.00 0.0000 New Taxiway 9
111 -12.46633338  013.49556000
111 -12.46630525  013.49556177
111 -12.46611527  013.49572550
111 -12.46603804  013.49562821
111 -12.46622923  013.49546120
113 -12.46623323  013.49543878
110 2 0.00 0.0000 New Taxiway 8
111 -12.46722326  013.49606468
111 -12.46724254  013.49606162
111 -12.46730039  013.49605202
111 -12.46731795  013.49604883
111 -12.46735159  013.49627693
113 -12.46725312  013.49629143
110 2 0.00 0.0000 New Taxiway 7
111 -12.46750875  013.49509639
111 -12.46760435  013.49508145
111 -12.46763751  013.49530435
111 -12.46762868  013.49530585
111 -12.46757375  013.49531450
113 -12.46754201  013.49531913
110 2 0.00 0.0000 New Taxiway 6
111 -12.46818655  013.49621174
111 -12.46824643  013.49620248
111 -12.46827880  013.49642030
111 -12.46820907  013.49643238
113 -12.46817771  013.49621330
110 2 0.00 0.0000 New Taxiway 5
111 -12.46845734  013.49524208
111 -12.46854369  013.49523054
111 -12.46857187  013.49544360
111 -12.46851158  013.49545235
113 -12.46848958  013.49545539
110 2 0.00 0.0000 New Taxiway 4
111 -12.47018230  013.49459999
111 -12.47027796  013.49458311
111 -12.47031377  013.49479070
111 -12.47028916  013.49479569
111 -12.47023447  013.49480451
113 -12.47021665  013.49480747
110 2 0.00 0.0000 New Taxiway 3
111 -12.47078421  013.49540634
111 -12.47079738  013.49540431
111 -12.47084988  013.49539536
111 -12.47087033  013.49539173
111 -12.47090573  013.49560002
113 -12.47081874  013.49561468
110 2 0.00 0.0000 New Taxiway 2
111 -12.47114118  013.49474844
111 -12.47123675  013.49473547
111 -12.47126116  013.49494625
111 -12.47124724  013.49494818
111 -12.47118419  013.49495695
113 -12.47116433  013.49495944
110 2 0.00 0.0000 New Taxiway 1
111 -12.47173868  013.49555697
111 -12.47179730  013.49554707
111 -12.47181627  013.49554381
111 -12.47185199  013.49575392
111 -12.47176111  013.49576935
113 -12.47172568  013.49555909
110 2 0.00 0.0000 New Taxiway 91
111 -12.47277510  013.49341208
111 -12.47277083  013.49338826
111 -12.47299058  013.49335012
111 -12.47300490  013.49344743
111 -12.47278893  013.49348745
113 -12.47278675  013.49347404
110 2 0.00 0.0000 New Taxiway 90
111 -12.47197321  013.49309304
111 -12.47198396  013.49315701
111 -12.47198700  013.49318119
111 -12.47178982  013.49321837
111 -12.47176908  013.49309952
113 -12.47196769  013.49306276
110 2 0.00 0.0000 New Taxiway 89
111 -12.47234440  013.49255643
111 -12.47233829  013.49249675
111 -12.47248941  013.49248192
111 -12.47250569  013.49263947
111 -12.47235622  013.49265684
113 -12.47235202  013.49261991
110 2 0.00 0.0000 New Taxiway 88
111 -12.47218286  013.49164478
111 -12.47217633  013.49160815
111 -12.47221070  013.49161076
111 -12.47238925  013.49157939
111 -12.47240735  013.49168751
111 -12.47223165  013.49171918
111 -12.47220096  013.49174080
113 -12.47219340  013.49170141
110 2 0.00 0.0000 New Taxiway 87
111 -12.47156396  013.49230247
111 -12.47156919  013.49233263
111 -12.47151880  013.49233099
111 -12.47135446  013.49236126
111 -12.47133826  013.49226117
111 -12.47152238  013.49222232
111 -12.47154786  013.49220524
113 -12.47155104  013.49222299
110 2 0.00 10.2300 New Taxiway 15
111 -12.46382924  013.49034512
111 -12.46360382  013.49066808
111 -12.46316460  013.49074844 3 102
113 -12.46311810  013.49047621
110 2 0.00 10.2300 New Taxiway 14
111 -12.49602585  013.48439556 3 102
111 -12.49607457  013.48467612
111 -12.49562915  013.48475292 3 102
113 -12.49531648  013.48452461
110 2 0.00 0.0000 New Taxiway 13
111 -12.48086411  013.49114420
111 -12.48085247  013.49108492
111 -12.48071625  013.49033547
111 -12.48094044  013.49029358 3 102
111 -12.48277409  013.48995089
111 -12.48287501  013.48993203
111 -12.48299214  013.48991015
111 -12.48306509  013.49032395
111 -12.48308144  013.49042520
