I
1050 Generated by WorldEditor 2.2.0r2

1    601 0 0 CZBA Burlington Executive Airpark
1302 flatten 1
100 30.48 1 0 0.25 0 1 0 14  43.44499379 -079.85588622   30    0 2 0 0 1 32  43.43795149 -079.84458156  198    0 2 0 0 1
100 15.24 1 0 0.25 0 0 0 09  43.44019822 -079.85434128  152    0 1 0 0 0 27  43.44180261 -079.84531799   46    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 122
112  43.44232659 -079.85002780  43.44232870 -079.85003796
112  43.44232572 -079.85005066  43.44232171 -079.85005647
112  43.44231261 -079.85005307  43.44230945 -079.85004901
112  43.44230508 -079.85002559  43.44230684 -079.85001754
114  43.44231654 -079.85001215  43.44232096 -079.85001349
110 2 0.00 0.0000 New Taxiway 121
111  43.44282752 -079.85077656
111  43.44268184 -079.85055628
111  43.44285648 -079.85034586
111  43.44268310 -079.85006718
111  43.44271023 -079.85003765
111  43.44279078 -079.84994885
111  43.44282352 -079.84991275
111  43.44313332 -079.85039319
111  43.44309641 -079.85043868
111  43.44300303 -079.85055373
113  43.44292044 -079.85065859
110 3 0.00 0.0000 New Taxiway 120
111  43.44274292 -079.85134388
112  43.44274292 -079.85134388  43.44273862 -079.85133691
112  43.44274321 -079.85131346  43.44274852 -079.85130580
111  43.44274321 -079.85131346
111  43.44292461 -079.85111178
111  43.44384192 -079.85258766
112  43.44384192 -079.85258766  43.44385721 -079.85263380
112  43.44383420 -079.85269286  43.44381199 -079.85272796
111  43.44383420 -079.85269286
111  43.44372416 -079.85282684
112  43.44372416 -079.85282684  43.44370581 -079.85284056
112  43.44367551 -079.85282925  43.44365549 -079.85281717
113  43.44367551 -079.85282925
110 1 0.00 0.0000 New Taxiway 117
111  43.44355314 -079.85648207
111  43.44363463 -079.85660568
111  43.44352087 -079.85674636
111  43.44351107 -079.85675847
111  43.44340835 -079.85688550
111  43.44338824 -079.85691036
111  43.44327811 -079.85704655
111  43.44328468 -079.85705605
111  43.44326622 -079.85708932
113  43.44321535 -079.85688270
110 2 0.00 0.0000 New Taxiway 116
111  43.44464012 -079.85557242
111  43.44453145 -079.85570036
111  43.44431659 -079.85595333
111  43.44421223 -079.85580241
112  43.44421223 -079.85580241  43.44418958 -079.85577537
112  43.44414439 -079.85578084  43.44411269 -079.85579124
111  43.44414439 -079.85578084
111  43.44355314 -079.85648207
111  43.44321535 -079.85688270
111  43.44326622 -079.85708932
111  43.44324755 -079.85714620
111  43.44317663 -079.85708570
111  43.44317164 -079.85692989
111  43.44312649 -079.85693110
111  43.44313338 -079.85709139
111  43.44309389 -079.85716572
111  43.44308065 -079.85716637
111  43.44308591 -079.85686689
111  43.44420706 -079.85555417
111  43.44430098 -079.85570294
112  43.44430098 -079.85570294  43.44433069 -079.85573243
112  43.44443561 -079.85566198  43.44446313 -079.85563610
111  43.44443561 -079.85566198
111  43.44447371 -079.85561735
113  43.44458282 -079.85548956
110 2 0.00 0.0000 New Taxiway 88
111  43.44545336 -079.85130532
111  43.44546716 -079.85128865
112  43.44546716 -079.85128865  43.44547541 -079.85130389
112  43.44547318 -079.85134200  43.44546861 -079.85136377
113  43.44547318 -079.85134200
110 2 0.00 0.0000 New Taxiway 87
111  43.44544191 -079.85137816
112  43.44544191 -079.85137816  43.44542435 -079.85138203
112  43.44540313 -079.85136569  43.44539681 -079.85135553
111  43.44540313 -079.85136569
113  43.44542105 -079.85134581
110 3 0.00 0.0000 New Taxiway 86
111  43.44513323 -079.85315241
111  43.44563967 -079.85259773
111  43.44570929 -079.85271987
111  43.44568389 -079.85275081
111  43.44572830 -079.85283864
111  43.44545209 -079.85318367
111  43.44542700 -079.85314987
113  43.44528958 -079.85334774
110 2 0.00 0.0000 New Taxiway 85
111  43.44375608 -079.85222307
111  43.44376405 -079.85223614
111  43.44373870 -079.85226155
