A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      555 0 0 YLCG Lake Cargelligo
100   46.02   5   0 0.25 0 1 0 06  -33.28553426  146.36935840    0.00    0.00 2  0 0 0 24  -33.28005339  146.38200247    0.00    0.00 2  0 0 0
100   92.96   3   0 0.25 0 0 0 13  -33.27840769  146.36929167    0.00    0.00 0  0 0 0 31  -33.28429040  146.37747446    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 6
112 -33.28343839  146.37119429 -33.28346884  146.37119494 
112 -33.28349462  146.37126844 -33.28349462  146.37129896 
112 -33.28343455  146.37134293 -33.28340630  146.37134260 
114 -33.28337228  146.37126418 -33.28337091  146.37121397 
110   1 0.25   0.00 New Taxiway 5
111 -33.28343907  146.37006543 
111 -33.28367446  146.37019449 
111 -33.28355349  146.37047606 
113 -33.28333445  146.37033918 
110   4 0.25   0.00 New Taxiway 4
111 -33.28465706  146.37109923 
112 -33.28458327  146.37093759 -33.28451798  146.37087065 102 
111 -33.28389219  146.37045209 102 
112 -33.28371497  146.37050788 -33.28368699  146.37057483 102 
111 -33.28362169  146.37070872 102 
111 -33.28280086  146.37018432 
111 -33.28448513  146.36625358 
112 -33.28451057  146.36611157 -33.28451057  146.36608114 
111 -33.28468016  146.36615214 
112 -33.28460385  146.36626372 -33.28456993  146.36635501 
111 -33.28304359  146.36982398 
112 -33.28309447  146.36987469 -33.28309447  146.36989498 
112 -33.28301815  146.37009784 -33.28301815  146.37013841 
112 -33.28305207  146.37019927 -33.28306903  146.37018913 
111 -33.28312838  146.37008770 
111 -33.28340821  146.36947911 
111 -33.28373044  146.36962111 
111 -33.28363716  146.36980369 
111 -33.28338277  146.36971240 
111 -33.28334886  146.36985440 102 
111 -33.28473098  146.37061444 
113 -33.28480736  146.37064557 
14  -33.28327113  146.37003039    6 0 New Tower Viewpoint 7
15  -33.28346195  146.37018667 124.51 New Ramp Start 4
19  -33.28343400  146.37126910 1 New Windsock 5
19  -33.27992845  146.38056393 0 New Windsock 6
51 12670 CTAF


130 Airport Boundary
111 -033.28553391  146.36935425
111 -033.28467941  146.36614990
111 -033.28451157  146.36610413
111 -033.27840805  146.36929321
111 -033.28005219  146.38200378
113 -033.28429031  146.37747192
99
