A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2060 1 0 EPNT Nowy Targ
100  120.09   3   0 0.00 0 0 0 12   49.46572601  020.04232833    0.00    0.00 0  0 0 0 30   49.45771399  020.06205567    0.00    0.00 0  0 0 0
100  199.95   3   0 0.00 0 0 0 02   49.46061320  020.04926796    0.00    0.00 0  0 0 0 20   49.46639680  020.05233204    0.00    0.00 0  0 0 0
14   49.46722500  020.04802600  100 0 Tower
19   49.45978900  020.04444000 1 WS
19   49.46767300  020.04224000 1 WS
19   49.46722100  020.05716100 1 WS
19   49.45576700  020.06214400 1 WS
54 12270 AERO
54 12230 PORT


130 Airport Boundary
111  049.45771408  020.06205559
111  049.46061325  020.04926872
111  049.46572495  020.04232788
113  049.46639633  020.05233192
99
