A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 YFRV Forest River Mission
100   53.95   4   0 0.25 0 0 0 14  -15.16064634  127.83652796    0.00    0.00 0  0 0 0 32  -15.16894479  127.84377627    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 75
111 -15.16785030  127.84255338 
112 -15.16811180  127.84234919 -15.16817244  127.84227458 
112 -15.16807769  127.84206647 -15.16796021  127.84197223 
111 -15.16779345  127.84179946 
111 -15.16799811  127.84149319 
111 -15.16865375  127.84194867 
113 -15.16800568  127.84270651 
14  -15.16811559  127.84162669    6 0 New Tower Viewpoint 22
15  -15.16841499  127.84194475  87.88 New Ramp Start 21
19  -15.16799811  127.84161098 0 New Windsock 23


130 Airport Boundary
111 -015.16894436  127.84377289
111 -015.16865349  127.84194946
111 -015.16799831  127.84149170
113 -015.16064644  127.83652496
99
