A
1000 Generated by WorldEditor

1   7054 0 0 WASG Anggi
100 20.12 3 0 0.25 0 0 0 08 -01.38682120  133.87251203    0    0 0 0 0 0 26 -01.38627657  133.87646944    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -01.38607889  133.87513302
111 -01.38608402  133.87523957
111 -01.38586640  133.87524474
113 -01.38586245  133.87513803
110 1 0.00 0.0000 New Taxiway 3
111 -01.38607889  133.87475020
111 -01.38608721  133.87481369
111 -01.38591105  133.87484757
113 -01.38590391  133.87478392
110 1 0.00 0.0000 New Taxiway 3
111 -01.38598641  133.87460186
111 -01.38599472  133.87466534
111 -01.38592061  133.87467689
113 -01.38591348  133.87461325
110 1 0.00 0.0000 New Taxiway 3
111 -01.38603531  133.87488528
111 -01.38609931  133.87488417
111 -01.38610244  133.87495912
113 -01.38603841  133.87495905
110 1 0.00 0.0000 New Taxiway 3
111 -01.38620225  133.87462623
111 -01.38626528  133.87461508
111 -01.38628012  133.87468862
113 -01.38621688  133.87469860
110 1 0.00 0.0000 New Taxiway 3
111 -01.38610407  133.87403203
111 -01.38621019  133.87402990
111 -01.38621075  133.87406538
111 -01.38623534  133.87406477
111 -01.38623640  133.87413121
111 -01.38621181  133.87413182
111 -01.38621231  133.87416366
113 -01.38610619  133.87416366
130 Airport Boundary
111 -01.38668110  133.87236208
111 -01.38698830  133.87251544
111 -01.38648292  133.87663523
111 -01.38609890  133.87652023
111 -01.38621420  133.87555227
111 -01.38585946  133.87530454
111 -01.38582390  133.87459423
111 -01.38607900  133.87399409
113 -01.38647030  133.87365440
14 -01.38617678  133.87411299   6.56 0 Viewpoint
1300 -01.38625402  133.87446883 275.44 misc turboprops Gate
19 -01.38611777  133.87497669 0 Windsock
99
