I
1050 Generated by WorldEditor 2.2.0r2

1    374 0 0 EFLN Lieksa Nurmes
100 18.00 1 0 0.25 0 0 0 11  63.51386675  029.62055572    0    0 1 0 0 0 29  63.51011321  029.63743404    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  63.51262083  029.62205095
111  63.51266833  029.62183013
111  63.51253240  029.62166363
111  63.51239832  029.62224476
111  63.51254467  029.62240501
111  63.51259488  029.62217158
112  63.51302802  029.62293686  63.51323875  029.62330011
111  63.51302802  029.62293686
112  63.51302802  029.62293686  63.51308435  029.62303397
112  63.51319004  029.62321145  63.51324023  029.62329459
111  63.51319004  029.62321145
111  63.51321719  029.62309146
112  63.51321719  029.62309146  63.51316529  029.62301763
112  63.51305387  029.62283823  63.51299814  029.62274611
111  63.51305387  029.62283823
114  63.51305387  029.62283823  63.51283771  029.62248095
110 1 0.00 0.0000 New Taxiway 3
111  63.51009150  029.63680847
111  63.50998183  029.63730870
111  63.51023237  029.63758213
113  63.51034204  029.63709038
110 1 0.00 0.0000 New Taxiway 2
111  63.51373846  029.62040275
111  63.51360044  029.62105059
111  63.51384223  029.62133631
113  63.51398600  029.62067696
130 Airport Boundary 1
111  63.51482800  029.61840516
111  63.51385861  029.61734682
111  63.51312524  029.62063526
111  63.51260744  029.62008622
111  63.51166004  029.62459843
111  63.51213898  029.62511434
111  63.50930665  029.63813450
113  63.51023390  029.63917381
120 Linear Feature 5
111  63.51305387  029.62283823 4
115  63.51302802  029.62293686
14  63.51261932  029.62148979  82.02 0 New Tower Viewpoint 1
1300  63.51250403  029.62220887 -63.64 tie_down props Stand 01
1301 A general_aviation 
1300  63.51255997  029.62185734  26.24 tie_down props Stand 02
1301 A general_aviation 
51 12340 CTAF
99
