I
1050 Generated by WorldEditor 2.1.0r1

1    279 0 0 EPIN Inowrocław Airport
100 99.97 3 0 0.00 0 0 0 08  52.80590984  018.27898737    0    0 0 0 0 0 26  52.80671933  018.29038121    0    0 0 0 0 0
100 99.97 3 0 0.00 0 0 0 13  52.80840691  018.27991355    0    0 0 0 0 0 31  52.80373992  018.28667892    0    0 0 0 0 0
100 99.97 3 0 0.00 0 0 0 18  52.80823011  018.28031110    0    0 0 0 0 0 36  52.80476279  018.27944881    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  52.80757739  018.27704569
111  52.80753742  018.27671737
111  52.80732184  018.27677768
113  52.80735716  018.27710938
110 1 0.00 0.0000 New Taxiway 13
111  52.80761005  018.27709513
111  52.80760458  018.27703782
111  52.80757739  018.27704569
111  52.80735716  018.27710938
111  52.80732116  018.27711979
111  52.80732011  018.27713380
111  52.80737480  018.27726951
111  52.80738756  018.27739919
111  52.80759911  018.27732961
111  52.80759182  018.27723009
113  52.80761005  018.27719088
110 3 0.00 0.0000 New Taxiway 12
111  52.80644822  018.27660574
111  52.80582996  018.27676047
111  52.80556539  018.27728996
111  52.80535146  018.27769787
111  52.80529430  018.27852181
111  52.80522290  018.27903833
111  52.80829680  018.27983780
111  52.80846912  018.28046699
111  52.80868695  018.28248197
111  52.80910242  018.28208511
111  52.80996763  018.28168493
111  52.81017190  018.28141168
111  52.81022388  018.28131006
111  52.80855637  018.27728189
111  52.80831226  018.27673310
111  52.80823548  018.27681887
111  52.80818560  018.27675482
111  52.80800555  018.27698655
111  52.80761005  018.27709513
111  52.80761005  018.27719088
111  52.80759182  018.27723009
111  52.80759911  018.27732961
111  52.80738756  018.27739919
111  52.80737480  018.27726951
111  52.80732011  018.27713380
111  52.80698077  018.27722540
111  52.80688616  018.27717383
111  52.80678771  018.27726793
111  52.80680302  018.27745159
111  52.80654652  018.27750044
113  52.80645897  018.27667303
130 Airport Boundary 15
111  52.80699634  018.27341429
111  52.80488501  018.27148768
111  52.80128846  018.27360763
111  52.80021096  018.28444381
111  52.80427345  018.28193945
111  52.80468115  018.28244514
111  52.80214756  018.28699633
111  52.80281736  018.28957293
111  52.80526359  018.28935621
111  52.80572954  018.29075287
111  52.80455011  018.29072879
111  52.80305033  018.29214986
111  52.80408416  018.29390780
111  52.80530727  018.29465433
111  52.80862716  018.29306495
111  52.80803016  018.28913973
111  52.80881645  018.28788746
111  52.80833594  018.28340820
113  52.81111707  018.28186695
14  52.80695141  018.27686990  82.02 0 New Tower Viewpoint 6
1300  52.80673141  018.27770907 258.93 tie_down props Tiedown 5
1301 A general_aviation 
1300  52.80690730  018.27762764 258.93 tie_down props Tiedown 4
1301 A general_aviation 
1300  52.80705759  018.27759181 258.93 tie_down props Tiedown 3
1301 A general_aviation 
1300  52.80720657  018.27754513 258.93 tie_down props Tiedown 2
1301 A general_aviation 
1300  52.80733324  018.27750713 258.93 tie_down props Tiedown 1
1301 A general_aviation 
1300  52.80745203  018.27691542  80.37 hangar props Hangar 1
1301 A none 
51 12260 CTAF
99
