A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1105 0 1 75OK Longhorn Field
100    9.14   3   0 0.25 0 0 0 08   36.31712655 -097.81780910    0.00    0.00 1  0 0 0 26   36.31731789 -097.81441314    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 03   36.31639005 -097.81686148    0.00    0.00 1  0 0 0 21   36.31805439 -097.81536076    0.00    0.00 1  0 0 0
19   36.31639603 -097.81704544 1 WS
19   36.31724394 -097.81792167 1 WS
19   36.31804841 -097.81517679 1 WS
19   36.31720050 -097.81430058 1 WS


130 Airport Boundary
111  036.31639099 -097.81686401
111  036.31712723 -097.81781006
111  036.31805420 -097.81536102
113  036.31731796 -097.81441498
99
