A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      215 0 1 CYRB RESOLUTE BAY
100   60.96   5   0 0.25 0 3 0 17T  74.72554400 -094.97708600    0.00    0.00 1 11 0 0 35T  74.70825600 -094.96158100    0.00    0.00 1  5 0 0
21   74.72389498 -094.97386867  1 166.69   3.00 17T VASI
18   74.71734272 -094.96223657 1 BCN
19   74.72626728 -094.97452551 1 WS
19   74.70753289 -094.96413917 1 WS


130 Airport Boundary
111  074.70825958 -094.96157837
113  074.72554779 -094.97708893
99
