A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2317 0 1 6TS0 Spur Municipal
100    7.62   4   0 0.25 0 0 0 17   33.44629302 -100.85471702    0.00    0.00 1  0 0 0 35   33.43943974 -100.85443022    0.00    0.00 1  0 0 0
100    7.62   4   0 0.25 0 0 0 12   33.44492665 -100.85773387    0.00    0.00 1  0 0 0 30   33.44080611 -100.85141337    0.00    0.00 1  0 0 0
19   33.44504885 -100.85772375 1 WS
19   33.44636509 -100.85459833 1 WS
19   33.43936767 -100.85454890 1 WS
19   33.44068392 -100.85142349 1 WS


130 Airport Boundary
111  033.43943787 -100.85443115
111  033.44492722 -100.85773468
111  033.44629288 -100.85471344
113  033.44080734 -100.85140991
99
