A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      885 0 1 0WI8 Oconomowoc
100   60.96   3   0 0.25 0 0 0 18   43.14081451 -088.47236648    0.00    0.00 1  0 0 0 36   43.13697493 -088.47227464    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   43.13886600 -088.47457565    0.00    0.00 1  0 0 0 27   43.13892344 -088.47006547    0.00    0.00 1  0 0 0
19   43.13927259 -088.47496135 1 WS
19   43.14137738 -088.47125201 1 WS
19   43.13851684 -088.46967980 1 WS
19   43.13641206 -088.47338902 1 WS


130 Airport Boundary
111  043.13697433 -088.47227478
111  043.13886642 -088.47457886
111  043.14081573 -088.47236633
113  043.13892365 -088.47006226
99
