A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1029 0 0 WRKA Atambua/Haliwen (Local Gov)
100   29.87   1   0 0.25 0 0 0 08  -09.07516674  124.90114985    0.00    0.00 2  0 0 0 26  -09.07403522  124.90928249    0.00    0.00 2  0 0 0
110   1 0.00 172.00 Ramp
112 -09.07454583  124.90700442 -09.07458483  124.90700957 
111 -09.07544522  124.90710980 
111 -09.07538575  124.90766681 
111 -09.07500667  124.90762415 
112 -09.07504638  124.90722937 -09.07504886  124.90720428 
112 -09.07501489  124.90719260 -09.07499728  124.90719061 
112 -09.07453110  124.90712987 -09.07449197  124.90712538 
111 -09.07446343  124.90716144 
113 -09.07449120  124.90695780 
130 Airport Boundary
111 -09.07573594  124.89970794 
111 -09.07474220  124.90688400 
111 -09.07581346  124.90703341 
111 -09.07569566  124.90820338 
111 -09.07458384  124.90795622 
111 -09.07423147  124.91032780 
111 -09.07351771  124.91032780 
113 -09.07491122  124.90030233 
14  -09.07564646  124.90705025    9 0 Tower Viewpoint
15  -09.07514368  124.90736544 260.74 Ramp Start
19  -09.07456909  124.90729270 0 Windsock

99
