A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2250 0 1 SD36 Booth Ranch
100   15.24   3   0 0.25 0 0 0 13   45.13125097 -100.75847496    0.00    0.00 1  0 0 0 31   45.12704847 -100.75347672    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   45.12946885 -100.75854118    0.00    0.00 1  0 0 0 27   45.12883059 -100.75341050    0.00    0.00 1  0 0 0
19   45.12969526 -100.75868200 1 WS
19   45.13148827 -100.75837654 1 WS
19   45.12681118 -100.75357514 1 WS
19   45.12860417 -100.75326970 1 WS


130 Airport Boundary
111  045.12704849 -100.75347900
111  045.12946701 -100.75853729
111  045.13125229 -100.75847626
113  045.12882996 -100.75341034
99
