A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      200 0 1 OR80 Teufels Farm Strip
100   15.24   3   0 0.25 0 0 0 09   45.51027497 -122.97417571    0.00    0.00 1  0 0 0 27   45.50884613 -122.96825431    0.00    0.00 1  0 0 0
102 H1   45.50956055 -122.97121501   0.00   15.24   12.19   3 1   0 0.25 0
19   45.51051414 -122.97426520 1 WS
19   45.50860696 -122.96816485 1 WS
19   45.50973884 -122.97098016 1 WS


130 Airport Boundary
111  045.50884628 -122.96825409
113  045.51027679 -122.97417450
99
