A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       64 1 0 YGLA Gladstone
100   29.87   1   0 0.25 0 1 0 10  -23.86693817  151.21695479    0.00   27.13 2  0 0 2 28  -23.87200404  151.23201120   98.15   59.13 2  0 0 0
102 H1  -23.87047600  151.22298900 109.79   11.89   11.89  15 0   0 0.25 0
102 H2  -23.87054348  151.22318418 109.80   11.89   11.89  15 0   0 0.25 0
102 H3  -23.87081339  151.22306279 109.80   11.89   11.89  15 0   0 0.25 0
102 H4  -23.87075679  151.22288189 109.80   11.89   11.89  15 0   0 0.25 0
21  -23.86767254  151.22035254  2 110.20   3.00 New PAPI-4L
21  -23.87155854  151.22942708  2 290.20   3.00 New PAPI-4L
21  -23.87078978  151.22970863  3 290.20   3.00 New PAPI-4R
110   1 1.00 110.20 New Taxiway 80
111 -23.86806438  151.22069915 
112 -23.86786056  151.22039189 -23.86780911  151.22025124 
111 -23.86766861  151.21982063 
112 -23.86765674  151.21953933 -23.86765674  151.21946143 
111 -23.86767257  151.21944195 
111 -23.86792388  151.21948956 
111 -23.86808614  151.21971893 
111 -23.86829194  151.22028369 
114 -23.86829194  151.22057581 -23.86828007  151.22066670 
110   1 1.00   0.00 New Taxiway 79
112 -23.87036861  151.22336939 -23.87038892  151.22336434  20 
112 -23.87043230  151.22340876 -23.87043876  151.22343702  20 
112 -23.87039261  151.22347135 -23.87037045  151.22347639  20 
114 -23.87033630  151.22342188 -23.87033260  151.22338857  20 
110   1 1.00   0.00 New Taxiway 77
112 -23.87042122  151.22348043 -23.87046738  151.22347437  20 
112 -23.87051262  151.22356220 -23.87051169  151.22362277  20 
112 -23.87043507  151.22364901 -23.87039445  151.22364901  20 
114 -23.87036030  151.22357835 -23.87035568  151.22353696  20 
110   1 1.00 110.20 New Taxiway 2
111 -23.86700122  151.21664939 
111 -23.86707595  151.21686264 102 
111 -23.86801717  151.21648795 102 
112 -23.86818368  151.21654647 -23.86822828  151.21666027 102 
111 -23.86825653  151.21674481 102 
112 -23.86819111  151.21690088 -23.86809596  151.21693502 102 
111 -23.86804541  151.21695453 102 
112 -23.86803798  151.21699680 -23.86805136  151.21703257 102 
111 -23.86832907  151.21785100 102 
112 -23.86841739  151.21790286 -23.86844028  151.21791002 102 
111 -23.86847789  151.21790823 
111 -23.86852696  151.21805845 102 
112 -23.86844846  151.21823907 -23.86847626  151.21832312 102 
111 -23.86889190  151.21955468 102 
111 -23.86892206  151.21961331 102 
111 -23.86904046  151.21956446 102 
111 -23.86902371  151.21950216 102 
111 -23.86917293  151.21945138 
111 -23.86927160  151.21941295 
111 -23.86944234  151.21933939 
111 -23.86953154  151.21960394 
111 -23.86946937  151.21964385 
112 -23.86946396  151.21972809 -23.86947883  151.21976947 
111 -23.86967986  151.22033695 
111 -23.86972561  151.22100279 
112 -23.86980180  151.22115513 -23.86985622  151.22119560 
111 -23.86999635  151.22127842 
112 -23.87010954  151.22128080 -23.87012042  151.22124748 
111 -23.87010954  151.22120225 
111 -23.87023796  151.22128794 
112 -23.87018790  151.22136887 -23.87019661  151.22140695 
111 -23.87024885  151.22141172 
112 -23.87035132  151.22144518 -23.87037309  151.22146465 
111 -23.87064721  151.22166846 
112 -23.87069399  151.22173535 -23.87069938  151.22175895 
111 -23.87071198  151.22179830 
111 -23.87075256  151.22179648 
111 -23.87076976  151.22177095 
111 -23.87087420  151.22185157 
111 -23.87081154  151.22195100 
112 -23.87082382  151.22198727 -23.87083980  151.22199937 
111 -23.87092223  151.22207277 
