A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        0 0 0 KDWS Lake Buena Vista
100   24.99   2   0 0.00 0 0 0 17   28.40206102 -081.57221495    0.00    0.00 0  0 0 0 35   28.39588674 -081.57001081    0.00    0.00 0  0 0 0
100   17.07   3   0 0.00 0 0 0 13   28.39854147 -081.57263591   14.94    0.00 0  0 0 0 31   28.39479108 -081.56807821   14.94    0.00 0  0 0 0
110   2 0.00   0.00 New Taxiway 6
111  28.40197412 -081.57422267 
111  28.40210358 -081.57390198 
111  28.40214973 -081.57376206 
111  28.40220489 -081.57361928 
111  28.40235874 -081.57370673 
111  28.40249721 -081.57338318 
111  28.40270490 -081.57347937 
111  28.40283567 -081.57353184 
111  28.40316645 -081.57364552 
111  28.40308183 -081.57397782 
111  28.40319721 -081.57403029 
111  28.40317414 -081.57409150 
111  28.40322798 -081.57411773 
111  28.40308183 -081.57452874 
111  28.40305106 -081.57460744 
113  28.40294337 -081.57461618 
110   2 0.00   0.00 New Taxiway 5
111  28.40201896 -081.57233665 
111  28.40206102 -081.57221495 
112  28.40235874 -081.57246498  28.40245105 -081.57253494 
112  28.40275875 -081.57312958  28.40280490 -081.57326075 
112  28.40283567 -081.57353184  28.40282798 -081.57375046 
112  28.40270490 -081.57347937  28.40275106 -081.57333945 
114  28.40254336 -081.57293719  28.40246644 -081.57274481 
110   2 0.00   0.00 New Taxiway 3
111  28.40085741 -081.57189941 
111  28.40107279 -081.57196063 
112  28.40148049 -081.57259900  28.40152665 -081.57274766 
112  28.40164972 -081.57313243  28.40167280 -081.57325486 
112  28.40176511 -081.57356968  28.40183434 -081.57366587 
111  28.40214973 -081.57376206 
111  28.40210358 -081.57390198 
111  28.40168819 -081.57367461 
112  28.40156511 -081.57335106  28.40151126 -081.57311495 
114  28.40131126 -081.57257277  28.40119587 -081.57240661 
110   3 0.00   0.00 overrun
111  28.39480105 -081.56976896 
111  28.39480874 -081.56952412 
111  28.39592414 -081.56988264 
111  28.39588674 -081.57001081 
113  28.39585491 -081.57013622 
110   3 0.00   0.00 overrun
111  28.40357282 -081.57287883 
111  28.40201896 -081.57233665 
111  28.40206102 -081.57221495 
111  28.40209588 -081.57208305 
113  28.40349590 -081.57260774 
19   28.39881467 -081.57258451 1 WS
19   28.40237669 -081.57192562 1 WS
19   28.39451788 -081.56812962 1 WS
19   28.39557107 -081.57030012 1 WS


130 Airport Boundary
111  028.39479065 -081.56807709
111  028.39480019 -081.56977081
111  028.39854050 -081.57263947
111  028.40197372 -081.57422638
111  028.40294266 -081.57461548
111  028.40305138 -081.57460785
111  028.40308189 -081.57453156
111  028.40322876 -081.57411957
111  028.40357208 -081.57287598
113  028.40349579 -081.57260895
99
