I
1050 Generated by WorldEditor 2.1.0r1

1    612 0 0 UMNM Novo-Pashkovo
100 66.37 3 0 0.00 0 0 0 04  53.94376737  030.24199387    0    0 0 0 0 0 22  53.94741020  030.24876888    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 124
111  53.94727284  030.24932634
111  53.94787760  030.24827011
112  53.94788001  030.24737765  53.94770894  030.24686591
111  53.94788001  030.24737765
111  53.94635360  030.24396767
111  53.94635360  030.24329056
112  53.94647359  030.24373023  53.94652900  030.24388579
112  53.94687114  030.24406674  53.94703016  030.24400533
111  53.94687114  030.24406674
112  53.94687114  030.24406674  53.94703979  030.24393983
112  53.94722098  030.24357548  53.94732699  030.24329710
111  53.94722098  030.24357548
112  53.94722098  030.24357548  53.94729326  030.24323570
111  53.94718649  030.24289579
111  53.94730379  030.24255093
111  53.94675307  030.24151916
111  53.94531845  030.23911062
112  53.94531845  030.23911062  53.94526544  030.23898372
111  53.94530718  030.23885063
111  53.94568126  030.23807774
111  53.94529094  030.23748417
111  53.94478256  030.23854032
111  53.94444765  030.24089412
111  53.94428702  030.24124947
111  53.94420504  030.24116418
111  53.94414146  030.24115849
111  53.94347646  030.24240619
111  53.94400944  030.24329702
111  53.94413422  030.24352781
111  53.94544018  030.24594331
111  53.94571326  030.24629527
111  53.94677623  030.24826132
113  53.94687811  030.24860288
130 Airport Boundary 123
111  53.94528587  030.23735763
111  53.94136951  030.24563938
111  53.94660006  030.25424996
111  53.94721532  030.25316745
111  53.94704045  030.25281592
111  53.94902190  030.24936931
111  53.94832907  030.24787447
111  53.94830984  030.24755557
111  53.94924586  030.24598894
111  53.94677486  030.24137315
111  53.94708319  030.24087490
111  53.94582933  030.23860305
113  53.94595859  030.23834333
14  53.94619796  030.23996831  22.00 0 New Tower Viewpoint 84
1300  53.94700439  030.24274739 135.47 tie_down props|helos General Aviation Tie-Down 14
1301 A general_aviation 
1300  53.94691794  030.24259709 135.47 tie_down props|helos General Aviation Tie-Down 13
1301 A general_aviation 
1300  53.94683149  030.24244784 135.47 tie_down props|helos General Aviation Tie-Down 12
1301 A general_aviation 
1300  53.94674504  030.24229858 135.47 tie_down props|helos General Aviation Tie-Down 11
1301 A general_aviation 
1300  53.94665859  030.24214933 135.47 tie_down props|helos General Aviation Tie-Down 10
1301 A general_aviation 
1300  53.94657214  030.24199771 135.47 tie_down props|helos General Aviation Tie-Down 9
1301 A general_aviation 
1300  53.94648430  030.24184608 135.47 tie_down props|helos General Aviation Tie-Down 8
1301 A general_aviation 
1300  53.94639798  030.24169592 135.47 tie_down props|helos General Aviation Tie-Down 7
1301 A general_aviation 
1300  53.94631153  030.24154667 135.47 tie_down props|helos General Aviation Tie-Down 6
1301 A general_aviation 
1300  53.94622508  030.24139742 135.47 tie_down props|helos General Aviation Tie-Down 5
1301 A general_aviation 
1300  53.94613863  030.24124816 135.47 tie_down props|helos General Aviation Tie-Down 4
1301 A general_aviation 
1300  53.94605218  030.24109654 135.47 tie_down props|helos General Aviation Tie-Down 3
1301 A general_aviation 
1300  53.94596434  030.24094492 135.47 tie_down props|helos General Aviation Tie-Down 2
1301 A general_aviation 
1300  53.94578059  030.24056076 -45.47 tie_down jets|turboprops|props|helos General Aviation Tie-Down 1
1301 B general_aviation 
19  53.94670216  030.24137920 1 New Windsock 85
99
