A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4100 0 1 1NE6 Miller Airstrip
100   22.86   3   0 0.25 0 0 0 36   41.33824903 -102.77830131    0.00    0.00 1  0 0 0 18   41.34338151 -102.77709593    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 09   41.34124395 -102.78093676    0.00    0.00 1  0 0 0 27   41.34038659 -102.77446048    0.00    0.00 1  0 0 0
19   41.33809977 -102.77875184 1 WS
19   41.34158222 -102.78113557 1 WS
19   41.34353076 -102.77664536 1 WS
19   41.34004832 -102.77426171 1 WS


130 Airport Boundary
111  041.33824921 -102.77830505
111  041.34124374 -102.78093719
111  041.34337997 -102.77709961
113  041.34038544 -102.77445984
99
