A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4580 0 1 5NE0 Bar J Lazy V
100   36.58   3   0 0.25 0 1 0 14   41.15933179 -103.40092940    0.00    0.00 1  0 0 0 32   41.15285431 -103.39616060    0.00    0.00 1  0 0 0
100   51.82   3   0 0.25 0 0 0 17   41.15897274 -103.39847824    0.00    0.00 1  0 0 0 35   41.15321336 -103.39861176    0.00    0.00 1  0 0 0
19   41.15985905 -103.40056780 1 WS
19   41.15942677 -103.39753853 1 WS
19   41.15232706 -103.39652219 1 WS
19   41.15275933 -103.39955138 1 WS


130 Airport Boundary
111  041.15285492 -103.39616394
111  041.15321350 -103.39861298
111  041.15933228 -103.40093231
113  041.15897369 -103.39847565
99
