A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      225 0 1 6TA9 Los Ebanos Ranch
100   30.48   3   0 0.25 0 0 0 04   28.11508401 -098.04699951    0.00    0.00 1  0 0 0 22   28.11882543 -098.04245049    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   28.11967725 -098.04434599    0.00    0.00 1  0 0 0 36   28.11423219 -098.04510401    0.00    0.00 1  0 0 0
19   28.11519785 -098.04754510 1 WS
19   28.11989936 -098.04384505 1 WS
19   28.11871158 -098.04190488 1 WS
19   28.11401008 -098.04560492 1 WS


130 Airport Boundary
111  028.11423302 -098.04510498
111  028.11508369 -098.04699707
111  028.11967659 -098.04434967
113  028.11882591 -098.04244995
99
