A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2218 0 0 YWNL Wingellina
100   89.00   4   0 0.25 0 0 0 11  -26.05759819  128.92033175    0.00    0.00 0  0 0 0 29  -26.06349219  128.93631625    0.00    0.00 0  0 0 0
110   2 0.25 172.00 New Taxiway 50
111 -26.06588276  128.92930867 
111 -26.06589626  128.92916476 
111 -26.06607011  128.92919301 
113 -26.06605061  128.92932800 
110   4 0.25 177.00 New Taxiway 49
111 -26.06101138  128.92902393 
111 -26.06531851  128.92924810 
111 -26.06584442  128.92912048 
111 -26.06623612  128.92915694 
111 -26.06619472  128.92969781 
113 -26.06113755  128.92932467 
14  -26.06608058  128.92956073    6 0 New Tower Viewpoint 26
15  -26.06601521  128.92924887  42.88 New Ramp Start 25
19  -26.06208387  128.92981676 0 New Windsock 27


130 Airport Boundary
111 -026.06623650  128.92915344
111 -026.05759811  128.92033386
111 -026.06349182  128.93630981
113 -026.06619453  128.92970276
99
