I
1050 Generated by WorldEditor 1.7.0r3

1   3068 1 0 FALM Makhado AFB
1302 city Louis Trichardt
1302 country South Africa
1302 state Limpopo
100 27.00 1 0 0.25 0 2 0 10C -23.15730517  029.68087219  490    0 0 0 0 0 28C -23.15715060  029.71240850  449    0 0 0 0 0
100 45.72 1 0 0.25 0 3 1 10 -23.16001478  029.67725094    0    5 3 1 0 1 28 -23.15985311  029.71616804    0    5 3 1 0 1
102 H1 -23.14247995  029.69520047  90.01 240.00 15.00 1 0 0 0.00 0
110 2 0.00 0.0000 TWY A
111 -23.16024278  029.68039856
111 -23.16024279  029.68128954
111 -23.15978074  029.68128954
111 -23.15978075  029.68078241 102
112 -23.15949991  029.68061388 -23.15931284  029.68060282
111 -23.15949991  029.68061388 102
111 -23.15935909  029.68061376 102
111 -23.15920832  029.68061364
112 -23.15920832  029.68061364 -23.15912232  029.68061686 102
111 -23.15904849  029.68071567 102
111 -23.15891300  029.68092652 102
111 -23.15810147  029.68092649 102
111 -23.15789854  029.68070135
112 -23.15789854  029.68070135 -23.15781495  029.68062009 102
111 -23.15773176  029.68061498 4
111 -23.15773034  029.68039890 102
111 -23.15862004  029.68039841
112 -23.15862004  029.68039841 -23.15872416  029.68039757 102
111 -23.15872783  029.68027909
111 -23.15872706  029.67941480
111 -23.15867300  029.67936031
111 -23.15852580  029.67936148
111 -23.15852591  029.67928808
111 -23.15852601  029.67921465
111 -23.15870301  029.67921348
111 -23.15872793  029.67920203
111 -23.15872779  029.67905409
111 -23.15851356  029.67882090
111 -23.15840325  029.67879651
111 -23.15827862  029.67879729
111 -23.15825183  029.67882548
111 -23.15825144  029.67890826
111 -23.15803545  029.67890945
111 -23.15803466  029.67883821
111 -23.15803463  029.67872416
111 -23.15803461  029.67865078
111 -23.15831805  029.67864969
111 -23.15833625  029.67862956
111 -23.15824775  029.67846245
111 -23.15821982  029.67836493
111 -23.15821952  029.67795530
111 -23.15828701  029.67795531
111 -23.15839189  029.67795531
111 -23.15845833  029.67796014
111 -23.15845833  029.67819504
111 -23.15837795  029.67819367
111 -23.15835327  029.67824679
111 -23.15837354  029.67836443
111 -23.15871463  029.67873693
111 -23.15872748  029.67872170
111 -23.15872733  029.67849079
111 -23.15879482  029.67849079
111 -23.15886234  029.67849080
111 -23.15886217  029.67878220
111 -23.15887207  029.67886381
111 -23.15890247  029.67894013
111 -23.15942570  029.67950868
111 -23.15928815  029.67966308
111 -23.15905855  029.67941284
111 -23.15893682  029.67936023
111 -23.15886267  029.67936018
111 -23.15886272  029.68027312 102
112 -23.15898041  029.68039965 -23.15909337  029.68039959
111 -23.15898041  029.68039965 102
111 -23.15935909  029.68039932 102
113 -23.15959197  029.68039912
110 2 0.00 90.0000 TWY fighter concrete
111 -23.15945389  029.67708753
111 -23.15931210  029.67723869
111 -23.15905762  029.67696481
111 -23.15895887  029.67692184
111 -23.15886012  029.67692184
111 -23.15886232  029.67819717
111 -23.15879486  029.67819717
111 -23.15868686  029.67819717
111 -23.15863834  029.67819505
111 -23.15863833  029.67796013
112 -23.15872680  029.67788449 -23.15872803  029.67779319
111 -23.15872680  029.67788449
111 -23.15872701  029.67764551
112 -23.15872701  029.67764551 -23.15872454  029.67755824
