A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4650 0 0 11NE Kaan
100   29.87   3   0 0.25 0 0 0 09   42.44629811 -103.91963365    0.00    0.00 0  0 0 0 27   42.44637481 -103.91467199    0.00    0.00 0  0 0 0
110   3 1.00  88.80 New Taxiway 4
111  42.44628050 -103.91873513 
111  42.44578024 -103.91872538 
112  42.44570466 -103.91785726  42.44570106 -103.91759390 
112  42.44576683 -103.91549894  42.44578264 -103.91508479 
111  42.44585114 -103.91459210 
111  42.44626214 -103.91467778 
113  42.44639914 -103.91614158 
14   42.44588849 -103.91600906    6 0 New Tower Viewpoint 21
15   42.44593756 -103.91656771  72.90 New Ramp Start 20
19   42.44598010 -103.91464348 0 New Windsock 22


130 Airport Boundary
111  042.44570541 -103.91785431
111  042.44578171 -103.91872406
111  042.44629669 -103.91963196
111  042.44639969 -103.91613770
111  042.44637299 -103.91467285
111  042.44585037 -103.91458893
113  042.44576645 -103.91549683
99
