A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2230 0 1 8K7  Paul Windle Municipal
100   18.29   3   0 0.25 0 0 0 02   37.59686985 -099.27722547    0.00    0.00 1  0 0 0 20   37.60316681 -099.27299955    0.00    0.00 1  0 0 0
100   88.39   3   0 0.25 0 1 0 17   37.60330790 -099.27525750    0.00    0.00 1  0 0 0 35   37.59672876 -099.27496752    0.00    0.00 1  0 0 0
18   37.60011549 -099.27160062 1 BCN
19   37.59684042 -099.27759809 1 WS
19   37.60414452 -099.27378736 1 WS
19   37.60319622 -099.27262689 1 WS
19   37.59589214 -099.27643749 1 WS


130 Airport Boundary
111  037.59672928 -099.27497101
111  037.59687042 -099.27722168
111  037.60330963 -099.27526093
113  037.60316849 -099.27300262
99
