I
1050 Generated by WorldEditor 2.1.0r1

1   5177 0 0 HKTB Kichwa Tembo
100 24.40 4 0 0.00 0 2 0 07 -01.26441748  035.02244764    0    0 0 0 0 0 25 -01.26245448  035.03326197    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111 -01.26415934  035.02349261
111 -01.26389163  035.02292740
111 -01.26397459  035.02236671
113 -01.26435282  035.02243592
130 Airport Boundary 6
111 -01.26376945  035.02179266
111 -01.26437408  035.02181352
111 -01.26475458  035.02221236
111 -01.26278916  035.03343129
111 -01.26218286  035.03336250
111 -01.26210987  035.03310194
111 -01.26384796  035.02304636
111 -01.26339007  035.02291240
113 -01.26355838  035.02220095
14 -01.26373877  035.02231759   8.00 0 New Tower Viewpoint 4
1300 -01.26410122  035.02293498 124.04 tie_down turboprops|props Apron 02
1301 B general_aviation 
1300 -01.26415606  035.02267686 124.04 tie_down turboprops|props Apron 01
1301 B general_aviation 
99
