A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1790 0 0 CJW3 Loon Lake
100   60.96   3   0 0.00 0 0 0 10   54.01998279 -109.14012885    0.00    0.00 0  0 0 0 28   54.01669121 -109.13042515    0.00    0.00 0  0 0 0
110   4 0.00  90.00 xxx
111  54.02016454 -109.13985945 
111  54.01982587 -109.13878723 
112  54.01982587 -109.13878723  54.01993424 -109.13853363 
111  54.02072701 -109.13861432 
111  54.02072701 -109.14215345 
111  54.02033916 -109.14215345 
113  54.01972780 -109.14030903 
130 Airport Boundary 7
111  54.02072978 -109.14216030 
111  54.02031224 -109.14216184 
111  54.01609868 -109.12980557 
111  54.01667810 -109.12925855 
111  54.01970437 -109.13817803 
113  54.02072515 -109.13844725 
18   54.01987627 -109.13684742 0 No Beacon
19   54.02014000 -109.13866000 0 WS

99
