A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1916 0 0 EN03 BJORLI
100   11.89   1   1 0.00 0 0 0 12   62.23699700  008.23849000   27.13    0.00 1  0 0 0 30   62.23304800  008.25190400   27.13    0.00 1  0 0 0
110   1 0.00   0.00 Apron
111  62.23369454  008.24938426 
112  62.23364853  008.24937614  62.23363024  008.24935651 
111  62.23313866  008.24857897 
111  62.23278827  008.24964142 
111  62.23315202  008.25023651 
112  62.23315202  008.25023651  62.23323249  008.25035323 
113  62.23326547  008.25084100 
130 Airport Boundary 28
111  62.23680151  008.23754932 
111  62.23265376  008.24943312 
111  62.23264377  008.25181418 
111  62.23318347  008.25275802 
113  62.23731124  008.23881493 
14   62.23297900  008.24889618   82 0 VP
15   62.23306513  008.24944055 130.00 GA
19   62.23341445  008.24866508 1 WS

99
