A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       47 1 0 WAAA Ujung Pandang Hasanuddin
100   45.11   1   0 0.50 0 3 1 13  -05.05428900  119.54547800    0.00   60.96 3  1 0 1 31  -05.06897200  119.56260800    0.00   60.96 3  0 0 1
21  -05.05619329  119.54841561  2 130.70   3.00 13  PAPI-4L
21  -05.06707725  119.55969371  2 310.71   3.00 31  PAPI-4L
110   2 0.00  39.50 stand 1
111 -05.06015836  119.54600044 
111 -05.06019610  119.54596924 
111 -05.06037367  119.54617982 
111 -05.06023605  119.54629235 
111 -05.06005737  119.54608623 
111 -05.06009177  119.54605838 
111 -05.05998196  119.54592585 
113 -05.06004633  119.54587126 
110   2 0.00  39.50 stand 2
111 -05.05992105  119.54620361 
111 -05.05995878  119.54617241 
111 -05.06013636  119.54638299 
111 -05.05999874  119.54649552 
111 -05.05982006  119.54628940 
111 -05.05985446  119.54626155 
111 -05.05973889  119.54612508 
113 -05.05980418  119.54606681 
110   2 0.00  39.50 stand 3
111 -05.05974128  119.54635592 
111 -05.05977902  119.54632473 
111 -05.05995659  119.54653530 
111 -05.05981897  119.54664783 
111 -05.05964029  119.54644171 
111 -05.05967469  119.54641386 
111 -05.05956371  119.54627832 
113 -05.05962625  119.54622280 
110   2 0.00  39.50 stand 4
111 -05.05933154  119.54671693 
111 -05.05936927  119.54668574 
111 -05.05954684  119.54689631 
111 -05.05940922  119.54700884 
111 -05.05923054  119.54680272 
111 -05.05926495  119.54677487 
111 -05.05914998  119.54663545 
113 -05.05921264  119.54658086 
110   2 0.00  39.50 stand 5
111 -05.05891394  119.54706765 
111 -05.05895167  119.54703645 
111 -05.05912924  119.54724703 
111 -05.05899163  119.54735956 
111 -05.05881294  119.54715344 
111 -05.05884735  119.54712559 
111 -05.05873238  119.54698617 
113 -05.05879504  119.54693158 
110   2 0.00  39.50 stand 6
111 -05.05857921  119.54736127 
111 -05.05861694  119.54733008 
111 -05.05879452  119.54754066 
