I
1050 Generated by WorldEditor 2.1.0r1

1    708 0 0 L18 Fallbrook Community Airpark
100 18.90 1 0 0.00 0 2 0 18  33.35755143 -117.24944069    0    0 1 0 0 0 36  33.35182504 -117.25117005    0   72 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  33.35210114 -117.24979987
111  33.35203403 -117.24981640
111  33.35202022 -117.24973606
113  33.35208732 -117.24971953
110 2 0.00 0.0000 New Taxiway 3
111  33.35218961 -117.25014067
111  33.35206899 -117.25017039
111  33.35204416 -117.25002599
111  33.35210418 -117.25001120
113  33.35216478 -117.24999627
110 2 0.00 0.0000 New Taxiway 11
111  33.35623140 -117.25088081
111  33.35605758 -117.25093811
111  33.35604410 -117.25087479
111  33.35602068 -117.25076474
111  33.35601374 -117.25073153
111  33.35615954 -117.25068502
111  33.35617231 -117.25073946
113  33.35619869 -117.25073028
110 2 0.00 0.0000 New Taxiway 4
111  33.35461523 -117.25181084
111  33.35458330 -117.25181731
111  33.35458894 -117.25186757
111  33.35454631 -117.25187575
111  33.35454114 -117.25182995
111  33.35451009 -117.25183601
111  33.35450131 -117.25176952
113  33.35460636 -117.25174555
110 2 0.00 0.0000 New Taxiway 4
111  33.35448889 -117.25184013
111  33.35445696 -117.25184660
111  33.35446258 -117.25189567
111  33.35441997 -117.25190503
111  33.35441480 -117.25185923
111  33.35438375 -117.25186530
111  33.35437497 -117.25179881
113  33.35448003 -117.25177484
110 2 0.00 0.0000 New Taxiway 3
111  33.35424363 -117.25177301
111  33.35428426 -117.25175033
111  33.35427041 -117.25171107
111  33.35430758 -117.25169057
111  33.35435276 -117.25181315
111  33.35431505 -117.25183452
111  33.35430029 -117.25179744
113  33.35426167 -117.25181925
110 2 0.00 0.0000 New Taxiway 3
111  33.35419358 -117.25163960
111  33.35423420 -117.25161691
111  33.35422036 -117.25157766
111  33.35425752 -117.25155715
111  33.35430270 -117.25167973
111  33.35426499 -117.25170110
111  33.35425024 -117.25166402
113  33.35421161 -117.25168584
110 2 0.00 0.0000 New Taxiway 3
111  33.35414069 -117.25149525
111  33.35418132 -117.25147257
111  33.35416747 -117.25143331
111  33.35420464 -117.25141281
111  33.35424982 -117.25153538
111  33.35421210 -117.25155676
111  33.35419735 -117.25151968
113  33.35415872 -117.25154149
110 2 0.00 0.0000 New Taxiway 1
111  33.35696904 -117.25289129
111  33.35698638 -117.25327177
111  33.35694468 -117.25327446
111  33.35694386 -117.25323921
111  33.35690227 -117.25324217
111  33.35690093 -117.25317942
111  33.35694382 -117.25317732
111  33.35694103 -117.25311535
111  33.35689941 -117.25311750
111  33.35689726 -117.25305938
111  33.35693660 -117.25305563
111  33.35693520 -117.25299303
111  33.35689461 -117.25299604
