I
1050 Generated by WorldEditor 2.1.0r1

1   5940 0 0 OYSH Saadah
1302 city Saadah
1302 country Yemen
1302 datum_lat 16.966999
1302 datum_lon 43.733002
1302 iata_code SYE
1302 icao_code OYSH
1302 state Sa'dah
100 43.89 1 0 0.00 0 0 0 18  16.98058363  043.72943676    0    0 1 0 0 0 36  16.95352773  043.72782608    0    0 1 0 0 0
110 1 0.00 172.0000 asph
111  16.95354319  043.72755328
111  16.95353886  043.72762135
111  16.95300681  043.72758911
111  16.95298042  043.72800418
111  16.95351247  043.72803642
111  16.95348212  043.72851385
111  16.95423995  043.72856028
111  16.95470908  043.72819173
111  16.96868367  043.72901700
112  16.96907461  043.72948862  16.96905379  043.72988768
111  16.96907461  043.72948862
111  16.96905379  043.72983205
112  16.96905379  043.72983205  16.96901817  043.73029690
111  16.96858189  043.73028674
111  16.96832280  043.73026981
111  16.96824877  043.73137025
111  16.96991896  043.73144281
111  16.97003000  043.73147667
111  16.97005313  043.73156132
111  16.97010171  043.73154922
111  16.97007395  043.73144523
111  16.97011790  043.73038348
111  16.96987269  043.73036655
112  16.96944428  043.72986833  16.96946278  043.72939671
111  16.96944428  043.72986833
111  16.96945399  043.72958052
112  16.96945399  043.72958052  16.96949332  043.72906295
111  16.96992359  043.72909197
111  16.97937201  043.72964576
111  16.97980605  043.73007566
111  16.98055745  043.73011171
111  16.98057804  043.72965154
111  16.98112905  043.72967337
111  16.98114828  043.72924352
111  16.98059727  043.72922169
113  16.98059997  043.72916140
130 Airport Boundary by Major Tom
111  16.95088265  043.72642906
111  16.95076177  043.72879396
111  16.96245927  043.72953019
111  16.96249765  043.72916911
111  16.96554842  043.72933461
111  16.96542850  043.73149104
111  16.96724169  043.73158635
111  16.96728966  043.73064854
111  16.96799479  043.73069368
111  16.96792764  043.73164152
111  16.96844089  043.73167161
111  16.96839772  043.73264955
111  16.97033084  043.73271977
111  16.97046515  043.73001162
111  16.97659067  043.73042784
111  16.98298482  043.73077389
113  16.98310954  043.72843671
120 Linear Feature 29
111  16.96926585  043.72951002 1
111  16.96923425  043.73002564
112  16.96923425  043.73002564  16.96920784  043.73044754 1
112  16.96982411  043.73071972  16.96982134  043.73093593
111  16.96982411  043.73071972 1
111  16.96980362  043.73108855 1
112  16.96965369  043.73110954  16.96954525  043.73108435
111  16.96965369  043.73110954 1
111  16.96959987  043.73116234
112  16.96959987  043.73116234  16.96941647  043.73112595 1
116  16.96952517  043.73077643  16.96966306  043.73070225
120 Linear Feature 28
111  16.96868201  043.73116113 1
115  16.96858311  043.73125816
120 Linear Feature 28
111  16.96955714  043.73120426 1
115  16.96945824  043.73130129
120 Linear Feature 27
112  16.96923425  043.73002564  16.96921658  043.73024903 1
112  16.96896277  043.73057514  16.96894349  043.73089090
111  16.96896277  043.73057514 1
111  16.96892850  043.73104542 1
112  16.96877856  043.73106641  16.96867013  043.73104122
111  16.96877856  043.73106641 1
111  16.96872475  043.73111921
112  16.96872475  043.73111921  16.96854134  043.73108282 1
116  16.96865005  043.73073330  16.96878793  043.73065912
120 Linear Feature 26
111  16.97047549  043.72885130 1
111  16.96972541  043.72880858 1
112  16.96928800  043.72916773  16.96924559  043.72954261
111  16.96928800  043.72916773 1
115  16.96926873  043.72945997
120 Linear Feature 25
111  16.96828173  043.72872635 1
111  16.96896775  043.72876542 1
116  16.96928800  043.72916773  16.96933427  043.72955268
120 SL
111  16.96883923  043.72894926 3
112  16.96916887  043.72947932  16.96913996  043.72994691
111  16.96916887  043.72947932 3
111  16.96914381  043.72983808
112  16.96914381  043.72983808  16.96910911  043.73038024 3
111  16.96858477  043.73035807 3
111  16.96838814  043.73035001 3
111  16.96833031  043.73127309 3
111  16.97000165  043.73136983 3
111  16.97004406  043.73045481 3
111  16.96987442  043.73044675 3
112  16.96934815  043.72986226  16.96938285  043.72932816
111  16.96934815  043.72986226 3
111  16.96937321  043.72948537
112  16.96937321  043.72948537  16.96940984  043.72900770 3
115  16.96988984  043.72900972
14  16.96844003  043.73153899  20.00 0 Tower Viewpoint
1300  16.96877856  043.73106641 136.87 gate jets|turboprops|props|fighters Apron S
1301 D airline 
1300  16.96965369  043.73110954 136.87 gate jets|turboprops|props|fighters Apron N
1301 D airline 
99
