A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      400 0 0 YMDA Mundubberra
100   21.03   4   0 0.00 0 1 0 18  -25.59508907  151.31832291    0.00    0.00 0  0 0 0 36  -25.60347339  151.31962400    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 66
111 -25.59512690  151.31843170 
111 -25.59334352  151.31815818 
111 -25.59337183  151.31798779 
111 -25.59438281  151.31814024 
112 -25.59462545  151.31806850 -25.59466185  151.31796986 
111 -25.59466589  151.31795641 
111 -25.59475486  151.31794744 
111 -25.59477103  151.31808644 
112 -25.59492470  151.31822992 -25.59506219  151.31825234 
113 -25.59513903  151.31824337 
110   4 0.25   0.00 New Taxiway 67
111 -25.59527784  151.31850815 
112 -25.59342823  151.31824230 -25.59322761  151.31820975 
112 -25.59306614  151.31806326 -25.59307103  151.31794933 
111 -25.59319336  151.31790050 
112 -25.59446558  151.31809582 -25.59455855  151.31811209 
111 -25.59464173  151.31785167 
111 -25.59473470  151.31787337 
112 -25.59480321  151.31782997 -25.59482767  151.31780827 
112 -25.59497447  151.31771603 -25.59503319  151.31768348 
112 -25.59512126  151.31753699 -25.59518487  151.31742848 
112 -25.59517019  151.31741763 -25.59517998  151.31739593 
111 -25.59517019  151.31718434 
111 -25.59524359  151.31730370 
112 -25.59526806  151.31737965 -25.59526316  151.31739593 
112 -25.59523870  151.31747189 -25.59523870  151.31750986 
111 -25.59531210  151.31757497 
111 -25.59547357  151.31756954 
111 -25.59552250  151.31753699 
111 -25.59581120  151.31755327 
111 -25.59581120  151.31769433 
111 -25.59564483  151.31771603 
111 -25.59550782  151.31766720 
111 -25.59531210  151.31765093 
111 -25.59527295  151.31766178 
112 -25.59515062  151.31771603 -25.59511148  151.31773773 
112 -25.59490596  151.31781369 -25.59478363  151.31786795 
112 -25.59477385  151.31793305 -25.59475428  151.31797103 
111 -25.59478853  151.31812294 
113 -25.59533167  151.31823145 
14  -25.59481529  151.31763384    6 0 New Tower Viewpoint 66
15  -25.59550293  151.31763465   0.00 New Ramp Start 64
18  -25.59918902  151.31969926 1 BCN
19  -25.59542423  151.31898423 0 New Windsock 65
51 12670 CTAF


130 Airport Boundary
111 -025.60347366  151.31962585
111 -025.59517097  151.31718445
111 -025.59319305  151.31790161
111 -025.59306526  151.31806946
111 -025.59342766  151.31823730
113 -025.59527779  151.31851196
99
