I
1130 Generated by WorldEditor 2.2.0r2

1   2545 0 0 5F1 Post-Garza County Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  33.21039959 -101.33706258    0    0 2 0 0 0 35  33.19883800 -101.33715342    0    0 2 0 0 0
100 18.29 1 0 0.25 0 2 0 06  33.19988726 -101.34375568    0    0 1 0 0 0 24  33.20192043 -101.33696252    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 18h
111  33.19916178 -101.33912821
111  33.19916153 -101.33899356
111  33.19927950 -101.33899306
113  33.19927955 -101.33912908
110 2 0.00 0.0000 New Taxiway 17h
111  33.19864067 -101.33913091
111  33.19864259 -101.33893490
111  33.19880943 -101.33893550
111  33.19880792 -101.33913066
111  33.19879043 -101.33913072
111  33.19872124 -101.33913081
113  33.19865081 -101.33913090
110 2 0.00 0.0000 New Taxiway 16h
111  33.19828500 -101.33944702
111  33.19828413 -101.33969619
111  33.19816987 -101.33969558
111  33.19817038 -101.33944665
111  33.19818726 -101.33944671
111  33.19822639 -101.33944683
113  33.19825752 -101.33944693
110 2 0.00 0.0000 New Taxiway 15h
111  33.19842216 -101.33944665
111  33.19842114 -101.33954695
111  33.19830789 -101.33954755
111  33.19830789 -101.33944665
111  33.19832694 -101.33944665
111  33.19836441 -101.33944665
113  33.19839890 -101.33944665
110 2 0.00 0.0000 New Taxiway 14h
111  33.19854754 -101.33944605
111  33.19854906 -101.33961462
111  33.19843025 -101.33961341
111  33.19843025 -101.33944665
111  33.19845139 -101.33944654
111  33.19848815 -101.33944635
113  33.19852406 -101.33944617
110 2 0.00 0.0000 New Taxiway 13h
111  33.19866888 -101.33944605
111  33.19866888 -101.33964543
111  33.19855462 -101.33964604
111  33.19855614 -101.33944605
111  33.19857401 -101.33944605
111  33.19861048 -101.33944605
113  33.19864583 -101.33944605
110 2 0.00 0.0000 New Taxiway 12h
111  33.19879275 -101.33944544
111  33.19879224 -101.33954937
111  33.19867849 -101.33954755
111  33.19867899 -101.33944605
111  33.19869634 -101.33944596
111  33.19873471 -101.33944575
113  33.19877056 -101.33944556
110 2 0.00 0.0000 New Taxiway 11h
111  33.19891561 -101.33944544
111  33.19891561 -101.33954755
111  33.19880337 -101.33954695
111  33.19880337 -101.33944544
111  33.19881980 -101.33944544
111  33.19885857 -101.33944544
113  33.19889600 -101.33944544
110 2 0.00 0.0000 New Taxiway 10h
111  33.19904150 -101.33944484
111  33.19904048 -101.33955118
111  33.19892622 -101.33955118
111  33.19892655 -101.33944484
111  33.19895900 -101.33944484
111  33.19895910 -101.33941376
111  33.19898336 -101.33941401
111  33.19900401 -101.33941422
113  33.19900390 -101.33944504
110 2 0.00 0.0000 New Taxiway 9h
111  33.19916621 -101.33944424
111  33.19916587 -101.33954876
111  33.19905195 -101.33954937
111  33.19905262 -101.33944484
111  33.19907175 -101.33944474
111  33.19910785 -101.33944454
113  33.19914600 -101.33944434
110 2 0.00 0.0000 New Taxiway 8h
111  33.19941007 -101.33944363
111  33.19941007 -101.33965027
111  33.19929429 -101.33965027
111  33.19929479 -101.33944484
111  33.19931266 -101.33944465
111  33.19935117 -101.33944425
113  33.19938956 -101.33944385
110 2 0.00 0.0000 New Taxiway 7h
111  33.19965224 -101.33944363
111  33.19965224 -101.33954997
111  33.19953747 -101.33954937
111  33.19953697 -101.33944303
111  33.19955595 -101.33944313
111  33.19959381 -101.33944332
113  33.19962910 -101.33944351
110 2 0.00 0.0000 New Taxiway 6h
111  33.19986827 -101.33944189
111  33.19986762 -101.33958683
111  33.19973819 -101.33958864
111  33.19973843 -101.33944165
113  33.19980122 -101.33944177
110 2 0.00 0.0000 New Taxiway 5h
111  33.19985498 -101.33811169
111  33.20002275 -101.33810948
111  33.20002267 -101.33819868
111  33.20002259 -101.33830993
113  33.19985515 -101.33831215
110 1 0.00 0.0000 New Taxiway 4
111  33.19905980 -101.33724848
111  33.19905980 -101.33725370
112  33.19905980 -101.33725370  33.19891547 -101.33726703
112  33.19895371 -101.33758417  33.19903443 -101.33772765
111  33.19895371 -101.33758417
112  33.19895371 -101.33758417  33.19898550 -101.33763596
112  33.19910873 -101.33769084  33.19918057 -101.33770467
111  33.19910873 -101.33769084
111  33.19984099 -101.33767306
112  33.19984099 -101.33767306  33.20000990 -101.33768785
112  33.20009435 -101.33796366  33.20011118 -101.33812674
111  33.20009435 -101.33796366
112  33.20009435 -101.33796366  33.20009872 -101.33798802
112  33.20017079 -101.33804458  33.20020792 -101.33804980
111  33.20017079 -101.33804458
111  33.20044308 -101.33804632
111  33.20044745 -101.33831081
112  33.20044745 -101.33831081  33.20045254 -101.33834910
112  33.20055884 -101.33841435  33.20061126 -101.33841870
111  33.20055884 -101.33841435
111  33.20112508 -101.33841368
111  33.20129270 -101.33841348
112  33.20129270 -101.33841348  33.20135459 -101.33841000
112  33.20142302 -101.33832038  33.20144778 -101.33826992
111  33.20142302 -101.33832038
111  33.20143030 -101.33832299
111  33.20131964 -101.33869364
111  33.20131454 -101.33868929
112  33.20131454 -101.33868929  33.20131527 -101.33856313
112  33.20121262 -101.33850310  33.20116530 -101.33849527
111  33.20121262 -101.33850310
111  33.20112515 -101.33850333
111  33.20055957 -101.33850484
112  33.20055957 -101.33850484  33.20051079 -101.33851180
112  33.20044890 -101.33864666  33.20044745 -101.33873802
111  33.20044890 -101.33864666
111  33.20044745 -101.33886765
111  33.20019846 -101.33886852
112  33.20019846 -101.33886852  33.20015338 -101.33886978
112  33.20009945 -101.33899033  33.20009630 -101.33905799
111  33.20009945 -101.33899033
111  33.20010017 -101.33902861
112  33.20010017 -101.33902861  33.20008654 -101.33919274
112  33.19986762 -101.33932631  33.19973657 -101.33932882
111  33.19986762 -101.33932631
111  33.19986827 -101.33944189
111  33.19980122 -101.33944177
111  33.19973843 -101.33944165
111  33.19973355 -101.33944164
111  33.19973384 -101.33933034
111  33.19966285 -101.33932983
112  33.19966285 -101.33932983  33.19964505 -101.33933110
112  33.19962916 -101.33937787  33.19962899 -101.33941202
111  33.19962916 -101.33937787
111  33.19962910 -101.33944351
111  33.19959381 -101.33944332
111  33.19955595 -101.33944313
111  33.19955556 -101.33932792
111  33.19940904 -101.33932858
111  33.19938956 -101.33934947
111  33.19938956 -101.33944385
111  33.19935117 -101.33944425
111  33.19931266 -101.33944465
111  33.19931243 -101.33932828
111  33.19928488 -101.33932877
111  33.19926529 -101.33935314
111  33.19926537 -101.33944297
111  33.19919017 -101.33944360
111  33.19919063 -101.33932838
111  33.19917060 -101.33932840
112  33.19917060 -101.33932840  33.19916358 -101.33933084
112  33.19914582 -101.33937005  33.19914500 -101.33939327
111  33.19914582 -101.33937005
111  33.19914600 -101.33944434
111  33.19910785 -101.33944454
111  33.19907175 -101.33944474
111  33.19907159 -101.33932895
111  33.19904598 -101.33932902
112  33.19904598 -101.33932902  33.19903321 -101.33933410
112  33.19901942 -101.33937037  33.19901868 -101.33939412
111  33.19901942 -101.33937037
111  33.19901877 -101.33941442
111  33.19900401 -101.33941422
111  33.19898336 -101.33941401
111  33.19895910 -101.33941376
111  33.19894595 -101.33941342
111  33.19894628 -101.33932850
111  33.19892025 -101.33932849
112  33.19892025 -101.33932849  33.19890908 -101.33932970
112  33.19889639 -101.33937534  33.19889416 -101.33940521
111  33.19889639 -101.33937534
111  33.19889600 -101.33944544
111  33.19885857 -101.33944544
111  33.19881980 -101.33944544
111  33.19881946 -101.33932739
111  33.19879416 -101.33932747
112  33.19879416 -101.33932747  33.19878745 -101.33932771
112  33.19876980 -101.33937291  33.19876939 -101.33939937
111  33.19876980 -101.33937291
111  33.19877056 -101.33944556
111  33.19873471 -101.33944575
111  33.19869634 -101.33944596
111  33.19869532 -101.33932693
111  33.19867208 -101.33932736
112  33.19867208 -101.33932736  33.19865745 -101.33932833
112  33.19864530 -101.33937585  33.19864469 -101.33940378
111  33.19864530 -101.33937585
111  33.19864583 -101.33944605
