A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5277 0 0 WY38 Orchard Ranch
100   14.94   3   0 0.25 0 0 0 04   43.62107714 -107.41031932    0.00    0.00 0  0 0 0 22   43.62731570 -107.40187973    0.00    0.00 0  0 0 0
110   3 1.00  44.40 New Taxiway 25
111  43.62340522 -107.40725291 
111  43.62382653 -107.40813433 
111  43.62341983 -107.40848757 
111  43.62324692 -107.40822852 
112  43.62327371 -107.40785510  43.62337599 -107.40780127 
111  43.62342957 -107.40777772 
113  43.62322500 -107.40742784 
14   43.62326065 -107.40809647    6 0 New Tower Viewpoint 27
15   43.62336379 -107.40794993  45.50 New Ramp Start 26
19   43.62306322 -107.40843027 0 New Windsock 28


130 Airport Boundary
111  043.62107849 -107.41031647
111  043.62342072 -107.40848541
111  043.62382507 -107.40813446
113  043.62731552 -107.40187836
99
