I
1050 Generated by WorldEditor 2.1.0r1

1   1929 0 0 FEFT Berberati
100 30.49 1 0 0.00 0 0 0 17  04.22824133  015.78497848    0   60 0 0 0 0 35  04.21488274  015.78778077    0   80 0 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  04.22558336  015.78564003
112  04.22558336  015.78564003  04.22592190  015.78558496
111  04.22600890  015.78578729
111  04.22609314  015.78612115
111  04.22638534  015.78740972
112  04.22638534  015.78740972  04.22638288  015.78756178
111  04.22625058  015.78761488
111  04.22607181  015.78765340
111  04.22619613  015.78816164
111  04.22697966  015.78798891
111  04.22688681  015.78748992
111  04.22665251  015.78753143
112  04.22665251  015.78753143  04.22653912  015.78752664
111  04.22649663  015.78738882
111  04.22619690  015.78609862
111  04.22612946  015.78576896
112  04.22612946  015.78576896  04.22616225  015.78555197
113  04.22643543  015.78544248
130 Airport Boundary 13
111  04.22632060  015.78855130
111  04.22693760  015.78837575
111  04.22712798  015.78811839
111  04.22726056  015.78808771
111  04.22717727  015.78749288
111  04.22708378  015.78745198
111  04.22691547  015.78639422
111  04.22691041  015.78571010
111  04.22883306  015.78526044
111  04.22878296  015.78503473
111  04.22910143  015.78497603
111  04.22904390  015.78464718
111  04.22869829  015.78471252
111  04.22866681  015.78457455
111  04.22071580  015.78606535
111  04.21350068  015.78736791
111  04.21343949  015.78744972
111  04.21375564  015.78825145
111  04.21389638  015.78831485
111  04.21547866  015.78812976
111  04.21596174  015.78831777
111  04.21914466  015.78766602
111  04.22103271  015.78699424
111  04.22551282  015.78596992
111  04.22568611  015.78666793
111  04.22567478  015.78748079
111  04.22573646  015.78773113
111  04.22600626  015.78796085
113  04.22615312  015.78837023
120 Linear Feature 12
111  04.22604444  015.78539672 20
111  04.22595573  015.78541493 20
111  04.22597389  015.78550389 20
113  04.22606261  015.78548568 20
120 Linear Feature 12
111  04.22607732  015.78534428 20
111  04.22590471  015.78537972 20
111  04.22594004  015.78555280 20
113  04.22611266  015.78551737 20
120 Linear Feature 11
111  04.22609314  015.78612115 4
115  04.22619690  015.78609862
14  04.22640139  015.78817221  16.00 0 New Tower Viewpoint 10
1300  04.22629016  015.78770162  76.23 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  04.22615677  015.78773357  76.23 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  04.22638701  015.78800857  20.78 tie_down jets|turboprops|props Apron 02
1301 B general_aviation 
1300  04.22671526  015.78794218 110.78 tie_down jets|turboprops|props Apron 01
1301 C general_aviation 
19  04.22592029  015.78654933 0 New Windsock 9
50 11830 AFIS
99
