A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1330 1 0 EP68 Weremien
100   29.87   3   0 0.00 0 0 0 05   49.44749449  022.32128431    0.00    0.00 0  0 0 0 23   49.44570084  022.31730298    0.00    0.00 0  0 0 0
110   3 0.00   5.00 New Taxiway 2
111  49.44581947  022.31604925 
111  49.44546330  022.31655393 
112  49.44496494  022.31737778  49.44488460  022.31750134 
111  49.44496494  022.31737778 
112  49.44496494  022.31737778  49.44458110  022.31862710 
112  49.44500884  022.31853741  49.44523200  022.31856487 
111  49.44500884  022.31853741 
112  49.44500884  022.31853741  49.44529735  022.31860962 
111  49.44532413  022.31895284 
112  49.44532413  022.31895284  49.44546696  022.31990012 
112  49.44606791  022.32067249  49.44679989  022.32135893 
111  49.44606791  022.32067249 
112  49.44606791  022.32067249  49.44592508  022.32119419 
112  49.44640106  022.32210386  49.44665100  022.32244708 
111  49.44640106  022.32210386 
112  49.44640106  022.32210386  49.44682954  022.32250199 
111  49.44724303  022.32243693 
112  49.44724303  022.32243693  49.44774968  022.32239818 
111  49.44783683  022.32321778 
111  49.44804478  022.32321193 
112  49.44804478  022.32321193  49.44821164  022.32282996 
111  49.44856559  022.32242077 
112  49.44777973  022.32042575  49.44688638  022.31925652 
111  49.44777973  022.32042575 
112  49.44777973  022.32042575  49.44721228  022.31953223 
112  49.44645104  022.31837249  49.44624684  022.31779734 
111  49.44645104  022.31837249 
112  49.44645104  022.31837249  49.44619238  022.31757468 
113  49.44636441  022.31702145 
14   49.44657748  022.32022420   82 0 New Tower Viewpoint 2
15   49.44698911  022.31931257 137.82 Parking1
15   49.44721139  022.31969242 131.06 Parking2
15   49.44747483  022.32009759 130.37 Parking3
19   49.44555665  022.31778051 0 New Windsock 1
54 12230 WEREMIEN RADIO


130 Airport Boundary
111  049.44496536  022.31737709
111  049.44546509  022.31655312
111  049.44581985  022.31604958
111  049.44636536  022.31702232
111  049.44778061  022.32042503
111  049.44856644  022.32242012
111  049.44804382  022.32321167
111  049.44783783  022.32321739
111  049.44639969  022.32210350
113  049.44500732  022.31853676
99
