I
1050 Generated by WorldEditor 2.2.0r2

1    103 0 0 08FL J. H. Hendrie Farms
1302 gui_label 2D
100 30.48 3 0 0.25 0 0 0 03  27.08140861 -081.33026252    0    0 0 0 0 0 21  27.08774900 -081.32732940    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 474
111  27.07946942 -081.33033778
111  27.07960949 -081.33036970
111  27.07957881 -081.33060058
113  27.07943400 -081.33057349
110 3 0.00 0.0000 New Taxiway 472
111  27.09011697 -081.32638179
111  27.08736263 -081.32804547
111  27.08500343 -081.32964129
111  27.08151311 -081.33052718
111  27.07979924 -081.33084452
111  27.07928842 -081.33056507
111  27.07940697 -081.33019791
111  27.07951004 -081.33010788
111  27.08195309 -081.32915816
111  27.08417682 -081.32770050
111  27.08659064 -081.32728082
111  27.08882160 -081.32629855
114  27.08882160 -081.32629855  27.09023718 -081.32584835
130 Airport Boundary 473
111  27.07928395 -081.33273697
111  27.07852475 -081.32950896
111  27.09127366 -081.32457077
111  27.09178481 -081.32623688
113  27.09125562 -081.32739457
14  27.07933208 -081.33104570  26.25 0 New Tower Viewpoint 3
1300  27.07953760 -081.33038445  80.61 hangar props GA Hangar 1
1301 A none 
99
