I
1050 Generated by WorldEditor 2.1.0r1

1   1818 0 0 OERR Arar
100 45.11 1 0 0.25 0 2 0 10  30.91011616  041.12283955    0   59 2 0 0 0 28  30.90310453  041.15370208    0   60 2 0 0 0
102 H1  30.90423722  041.12848692 106.06 8.00 8.40 2 0 0 0.00 0
102 H2  30.90440586  041.12854969 106.06 8.00 8.40 2 0 0 0.00 0
102 H3  30.90457939  041.12860929 106.06 8.00 8.40 2 0 0 0.00 0
102 H4  30.90430728  041.12818589 106.06 8.00 8.40 2 0 0 0.00 0
102 H5  30.90448025  041.12824593 106.06 8.00 8.40 2 0 0 0.00 0
102 H6  30.90465335  041.12830539 106.06 8.00 8.40 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 11
111  30.90435437  041.13412775
111  30.90423838  041.13462754
111  30.90494845  041.13483907
113  30.90506125  041.13434081
110 2 0.00 0.0000 New Taxiway 10
111  30.90342910  041.13814593
111  30.90365115  041.13821262
111  30.90413185  041.13835699
111  30.90429551  041.13763540
111  30.90432500  041.13750536
111  30.90483132  041.13527287
113  30.90413350  041.13506387
110 1 0.00 0.0000 New Taxiway 1
111  30.90997435  041.12214478
111  30.90985204  041.12268258
111  30.90867734  041.12231844
112  30.90809942  041.12240480  30.90784558  041.12257817
111  30.90774972  041.12303206
111  30.90753884  041.12296856
111  30.90737789  041.12364058
111  30.90751593  041.12410457
111  30.90632252  041.12940134
111  30.90494553  041.12865283
111  30.90505389  041.12822192
111  30.90416303  041.12792345
111  30.90400304  041.12866322
111  30.90466546  041.12887564
111  30.90449878  041.12955348
111  30.90467595  041.12962030
111  30.90470442  041.12963104
111  30.90490162  041.12881817
111  30.90628684  041.12957270
111  30.90522264  041.13419099
112  30.90522264  041.13419099  30.90517038  041.13430871
111  30.90504722  041.13429186
111  30.90409300  041.13400061
111  30.90393079  041.13469814
111  30.90399251  041.13471801
112  30.90399251  041.13471801  30.90405970  041.13474844
111  30.90405534  041.13481135
111  30.90331676  041.13803037
