I
1000 Generated by WorldEditor

1     53 1 0 EDDH Hamburg International Airport
100 46.02 1 1 0.00 1 3 0 05  53.61823413  009.96366964  298   59 3 1 0 1 23  53.63691073  010.00146924  155   73 3 2 1 1
100 46.02 1 1 0.00 1 3 0 15  53.65441554  009.97517098    0   59 3 1 0 1 33  53.62510917  010.00046671  446   50 2 1 0 1
102 H2  53.62693213  010.00122106  61.28 28.00 29.00 1 0 1 0.00 0
102 H3  53.62435349  009.99688330   0.00 7.00 7.00 1 0 0 0.00 1
102 H4  53.62414380  009.99694595   0.00 7.00 7.00 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 3
111  53.62480729  010.00588869
111  53.62405586  010.00656772
111  53.62434053  010.00748808
111  53.62467055  010.00719716
111  53.62464316  010.00708634
111  53.62484309  010.00690393
111  53.62487458  010.00698244
111  53.62506082  010.00681620
111  53.62503891  010.00672845
111  53.62506219  010.00671460
111  53.62497403  010.00637953
111  53.62574150  010.00570647
113  53.62558649  010.00521611
110 2 0.00 0.0000 New Taxiway 2
112  53.63423851  010.00414072  53.63381879  010.00440040
111  53.63354714  010.00435215
111  53.63038744  010.00472405
112  53.63030651  010.00470438  53.63026095  010.00467979
111  53.63023069  010.00466012
111  53.62843586  010.00274152
111  53.62579650  010.00504142
111  53.62596069  010.00558242
111  53.62607667  010.00548844
111  53.62610680  010.00556718
111  53.62599985  010.00566877
111  53.62606312  010.00582625
111  53.62615801  010.00575259
111  53.62617458  010.00582117
111  53.62629208  010.00571957
111  53.62627551  010.00565607
111  53.62634781  010.00559512
111  53.62636438  010.00566369
111  53.62647283  010.00556972
111  53.62645626  010.00550368
111  53.62688255  010.00513794
111  53.62689610  010.00520144
111  53.62701209  010.00510492
111  53.62699853  010.00503888
111  53.62714163  010.00493728
111  53.62715519  010.00498808
111  53.62727720  010.00488648
111  53.62726063  010.00482807
111  53.62742783  010.00468837
111  53.62803035  010.00530051
111  53.62813278  010.00502111
111  53.62756490  010.00440643
111  53.62778783  010.00379937
111  53.62794985  010.00396234
111  53.62795807  010.00393694
111  53.62805667  010.00403854
111  53.62798268  010.00424538
111  53.62845415  010.00475083
111  53.62842704  010.00483973
111  53.62867708  010.00512676
111  53.62876596  010.00490070
111  53.62914103  010.00529440
111  53.62918772  010.00517248
111  53.62935040  010.00534775
111  53.62933383  010.00539855
111  53.62930220  010.00536044
111  53.62907475  010.00595736
111  53.62917115  010.00605897
111  53.62939559  010.00547221
111  53.62938053  010.00545189
111  53.62939710  010.00540109
111  53.62955978  010.00557635
111  53.62931124  010.00623169
111  53.62954504  010.00647445
111  53.62970543  010.00606874
111  53.62972548  010.00608227
111  53.62987384  010.00567994
111  53.62986382  010.00565966
111  53.63009839  010.00501391
111  53.63026282  010.00517555
111  53.63026885  010.00525937
111  53.63059120  010.00522889
111  53.63064471  010.00640221
111  53.63074804  010.00639381
111  53.63075800  010.00647988
111  53.63142081  010.00640979
111  53.63142081  010.00631143
111  53.63151626  010.00630121
111  53.63146731  010.00494264
111  53.63161477  010.00492662
111  53.63166512  010.00628527
111  53.63176529  010.00627455
111  53.63177258  010.00636369
111  53.63227745  010.00630837
111  53.63228110  010.00621308
111  53.63238172  010.00620183
111  53.63233638  010.00506447
111  53.63236537  010.00506565
111  53.63236799  010.00511830
111  53.63246801  010.00511123
111  53.63246719  010.00505866
111  53.63249036  010.00505511
111  53.63253175  010.00618504
111  53.63263833  010.00617312
111  53.63263833  010.00626841
111  53.63350834  010.00616409
111  53.63350433  010.00607280
111  53.63360858  010.00605251
111  53.63355244  010.00468651
112  53.63425849  010.00449567  53.63461753  010.00432384
111  53.63504151  010.00367700
113  53.63489949  010.00343749
110 1 0.00 0.0000 New Taxiway 1
111  53.63543058  010.00440913
111  53.63538683  010.00446446
111  53.63524373  010.00420821
111  53.63515260  010.00437588
111  53.63492001  010.00398084
111  53.63473940  010.00430220
111  53.63471124  010.00426308
111  53.63428872  010.00495889
111  53.63425392  010.00496168
111  53.63411971  010.00519921
111  53.63437322  010.00564352
111  53.63453229  010.00554572
111  53.63459525  010.00544512
111  53.63465490  010.00547865
111  53.63470129  010.00545071
111  53.63483054  010.00565191
111  53.63511884  010.00519083
111  53.63578990  010.00630303
111  53.63613620  010.00573296
111  53.63600696  010.00550381
113  53.63604010  010.00545351
110 2 0.00 0.0000 New Taxiway 4
111  53.62066069  009.98095700
111  53.62005319  009.98193604
111  53.62093871  009.98376581
113  53.62155995  009.98272270
110 2 0.00 0.0000 New Taxiway 1
111  53.62508686  009.99195695
111  53.62496670  009.99195195
111  53.62497065  009.99240496
113  53.62508686  009.99240047
110 2 0.00 0.0000 New Taxiway 16
111  53.62241841  009.99451910
111  53.62207094  009.99410065
111  53.62183515  009.99475971
113  53.62220745  009.99512586
110 2 0.00 0.0000 New Taxiway 15
111  53.62213826  009.99327436
111  53.62127676  009.99330894
111  53.62128701  009.99380175
113  53.62213826  009.99377581
110 2 0.00 0.0000 New Taxiway 14
111  53.62214446  009.99269510
111  53.62214446  009.99378446
111  53.62247778  009.99380175
113  53.62247265  009.99268645
110 2 0.00 0.0000 New Taxiway 13
111  53.62327248  009.99258875
111  53.62260118  009.99260447
111  53.62262915  009.99633012
113  53.62330512  009.99630654
110 2 0.00 0.0000 New Taxiway 12
111  53.62280075  009.98740440
111  53.62201099  009.98771892
111  53.62252416  009.99211031
113  53.62329940  009.99171224
110 2 0.00 0.0000 New Taxiway 8
111  53.62074221  009.98426591
111  53.62115445  009.98499991
111  53.62204058  009.98345395
113  53.62169769  009.98274593
110 2 0.00 0.0000 New Taxiway 7
111  53.61935190  009.97840670
111  53.61868203  009.97928510
111  53.61981484  009.98159452
113  53.62046900  009.98058928
110 1 0.00 0.0000 New Taxiway 18
111  53.62373738  009.99685438
111  53.62293819  009.99692217
111  53.62293317  009.99751535
111  53.62183743  009.99754077
111  53.62179722  009.99894746
111  53.62191785  009.99986266
113  53.62376515  009.99823082
110 1 0.00 152.9000 New Taxiway 2
111  53.63370404  009.98997215
112  53.63364472  009.98988105  53.63364472  009.98983440
111  53.63366197  009.98886292
111  53.63372449  009.98859021
111  53.63361937  009.98869015
112  53.63361937  009.98869015  53.63362338  009.98866079
112  53.63356063  009.98845931  53.63354055  009.98844350
111  53.63356063  009.98845931
111  53.63356279  009.98819073
111  53.63337305  009.98817569
111  53.63337305  009.98847385
112  53.63348122  009.98850425  53.63353611  009.98852231
112  53.63361885  009.98897039  53.63362286  009.98917359
112  53.63359082  009.98985560  53.63358860  009.98992837
113  53.63352829  009.98997923
110 2 0.00 50.2000 New Taxiway 1
111  53.62658974  009.98865008
111  53.62688842  009.98839549
111  53.62680965  009.98812431
113  53.62650769  009.98839549
110 2 0.00 152.9000 New Taxiway 1
111  53.63022467  010.00134906
111  53.63027049  010.00118637
111  53.63032838  010.00123924
111  53.63047068  010.00076745
111  53.63042967  010.00071865
111  53.63049721  010.00045835
111  53.63044656  010.00040955
111  53.63036697  010.00065764
111  53.63031149  010.00061697
111  53.63023431  010.00085693
111  53.63017402  010.00079999
111  53.63015231  010.00086100
111  53.63000760  010.00075525
111  53.63008960  010.00047462
111  53.63003413  010.00043395
111  53.62994489  010.00071458
111  53.62991354  010.00068611
111  53.62996419  010.00049089
111  53.62992801  010.00046649
111  53.62995454  010.00036481
111  53.62989907  010.00031193
111  53.62987013  010.00041361
111  53.62976642  010.00031193
111  53.62971271  010.00049496
111  53.62964823  010.00044208
111  53.62957106  010.00070238
111  53.62973024  010.00084880
113  53.62971175  010.00092879
110 2 0.00 50.2000 New Taxiway 15
111  53.62539935  009.99296279
111  53.62516457  009.99304490
111  53.62517665  009.99314982
111  53.62514068  009.99323395
111  53.62503690  009.99327170
111  53.62547910  009.99698019
113  53.62584858  009.99685890
110 1 0.00 50.2000 New Taxiway 2
111  53.62512680  009.99126360
111  53.62510342  009.99131515
111  53.62480849  009.99137883
112  53.62471611  009.99126101  53.62469769  009.99122788
112  53.62468260  009.99115444  53.62468014  009.99111923
111  53.62465219  009.99093013
111  53.62494485  009.99085263
111  53.62489350  009.99035199
112  53.62493797  009.99027206  53.62500480  009.99025418
111  53.62502609  009.99034180
111  53.62499266  009.99006283
112  53.62495292  009.99016260  53.62492713  009.99017296
111  53.62495292  009.99016260
111  53.62490380  009.98966864
111  53.62477072  009.98970518
111  53.62474015  009.98972034
111  53.62460786  009.98975528
111  53.62458987  009.98976107
111  53.62446051  009.98979874
111  53.62461793  009.99122409
111  53.62469912  009.99134046
111  53.62470470  009.99144007
111  53.62480364  009.99156454
112  53.62509826  009.99148521  53.62512160  009.99147900
113  53.62515006  009.99150144
110 1 0.00 50.2000 New Taxiway 1
111  53.62172388  009.97737383
112  53.62132258  009.97793674  53.62119651  009.97812529
112  53.62093822  009.97796347  53.62082029  009.97775777
111  53.62041518  009.97694138
111  53.61935721  009.97838433
111  53.62156032  009.98271988
111  53.62169901  009.98254619
112  53.62169901  009.98254619  53.62267772  009.98439004
112  53.62286396  009.98581968  53.62293132  009.98638753
111  53.62286396  009.98581968
111  53.62251923  009.98618712
111  53.62285603  009.98724267
111  53.62289566  009.98768865
111  53.62314133  009.98761010
111  53.62358908  009.99165861
111  53.62284415  009.99201937
111  53.62285207  009.99248702
111  53.62331069  009.99250706
111  53.62334737  009.99639526
111  53.62414883  009.99642200
112  53.62409984  009.99307419  53.62411175  009.99276800 102
112  53.62457729  009.99242134  53.62480652  009.99243138 102
111  53.62497065  009.99240496
111  53.62496670  009.99195195 102
112  53.62457110  009.99196391  53.62443118  009.99196391 102
112  53.62425675  009.99167788  53.62424187  009.99157749 102
111  53.62417552  009.99099910 102
111  53.62429162  009.99096503 102
111  53.62394729  009.98782705
111  53.62365684  009.98792993
111  53.62357244  009.98703337
111  53.62312350  009.98561506
112  53.62312350  009.98561506  53.62307595  009.98515409
112  53.62207285  009.98256677  53.62131999  009.98120391
111  53.62207285  009.98256677
111  53.62208178  009.98200963
111  53.62215621  009.98186407
111  53.62197163  009.98145249
111  53.62193293  009.98151774
111  53.62181993  009.98128686
111  53.62224880  009.98065920
112  53.62143657  009.97899859  53.62134913  009.97882375
112  53.62146852  009.97831549  53.62160259  009.97813510
113  53.62189890  009.97774671
110 2 0.00 50.2000 New Taxiway 4
111  53.61807953  009.96387918 102
111  53.61795806  009.96405130 102
112  53.61733874  009.96394554  53.61683701  009.96385388
111  53.61733874  009.96394554
112  53.61733874  009.96394554  53.61679514  009.96384883 102
112  53.61675668  009.96586425  53.61724723  009.96690372 102
111  53.62106047  009.97458074
111  53.62122192  009.97435664 102
112  53.61735421  009.96654426  53.61724954  009.96634764 102
