A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      264 1 0 LFMC Le Cannet
100   29.87   1   0 0.25 0 2 0 13   43.38866900  006.38019600  299.92    0.00 2  0 0 0 31   43.38018900  006.39398000   95.10    0.00 2  0 0 0
100   29.87   1   0 0.25 0 2 0 09   43.38433100  006.37871200    0.00    0.00 3  0 0 1 27   43.38453100  006.38858200    0.00    0.00 2  0 0 1
21   43.38648800  006.38437300  2 130.20   3.50  PAPI-4L
21   43.38468500  006.38152700  2  88.41   4.00  PAPI-4L
110   1 0.25 130.20 Taxiway
111  43.38448500  006.37965100 
111  43.38421400  006.37955000 
112  43.38421400  006.37955000  43.38421900  006.37979600 102 
112  43.38405700  006.37992700  43.38394800  006.37993200 102 
111  43.38366000  006.37994600 102 
111  43.38326700  006.37996500 
111  43.38310300  006.37997300 
111  43.38318900  006.38019500 
111  43.38335300  006.38018700 102 
111  43.38366600  006.38017200 102 
112  43.38406200  006.38015300  43.38417100  006.38014800 102 
112  43.38423300  006.38051400  43.38423800  006.38076000 
111  43.38423300  006.38051400 
111  43.38449900  006.38039200 
111  43.38449200  006.38002300 
113  43.38449200  006.38002000 
110   1 0.25 130.20 Taxiway
111  43.38110300  006.39032600 
111  43.38142700  006.39070300 
112  43.38165600  006.39096900  43.38174000  006.39106600 
112  43.38160900  006.39139700  43.38149400  006.39158500 
111  43.38160900  006.39139700 
111  43.38204100  006.39126700 
111  43.38206100  006.39066100 
112  43.38206100  006.39066100  43.38194600  006.39084900 
112  43.38176200  006.39079700  43.38167800  006.39070000 
111  43.38153300  006.39053100 
111  43.38120700  006.39015100 
111  43.38108200  006.39000500 
111  43.38099300  006.38997600 
111  43.38094000  006.39006300 
113  43.38097700  006.39018000 
110   1 0.25 130.20 Taxiway
111  43.38840800  006.38193300 102 
112  43.38891200  006.38131900  43.38904900  006.38115200 102 
112  43.38897000  006.38089900  43.38887200  006.38078600 102 
111  43.38882300  006.38072900 
112  43.38873400  006.38062600  43.38867500  006.38055700 
112  43.38871000  006.38041700  43.38875300  006.38034600 
111  43.38871000  006.38041700 
111  43.38835000  006.38042900 
111  43.38829500  006.38109200 
112  43.38829500  006.38109200  43.38841000  006.38090400 
112  43.38855800  006.38091400  43.38861800  006.38098300 
111  43.38864700  006.38101700 102 
112  43.38868900  006.38106600  43.38871700  006.38109900 102 
112  43.38855400  006.38140300  43.38843600  006.38159500 102 
111  43.38830300  006.38181200 102 
112  43.38824300  006.38191000  43.38820300  006.38197500 102 
112  43.38814400  006.38196200  43.38811800  006.38193200 102 
111  43.38810600  006.38191600 
112  43.38801400  006.38180800  43.38795300  006.38173600 
112  43.38809500  006.38141800  43.38821000  006.38123000 
111  43.38809500  006.38141800 
111  43.38762800  006.38160500 
111  43.38757200  006.38227000 
112  43.38757200  006.38227000  43.38768700  006.38208200 
112  43.38783700  006.38209500  43.38789800  006.38216600 
111  43.38792800  006.38220200 102 
112  43.38807200  006.38237100  43.38816700  006.38248300 102 
112  43.38833900  006.38226800  43.38842200  006.38208700 102 
113  43.38846200  006.38199700 
110   1 0.25 130.20 Taxiway
112  43.38416800  006.38564200  43.38405900  006.38564400 102 
111  43.38381400  006.38565000 102 
111  43.38329300  006.38568900 
111  43.38329500  006.38585900 102 
111  43.38381600  006.38587600 102 
112  43.38417300  006.38586800  43.38428200  006.38586600 102 
112  43.38434400  006.38623400  43.38434900  006.38648000 
111  43.38434400  006.38623400 
111  43.38460300  006.38574400 
111  43.38432500  006.38527000 
114  43.38432500  006.38527000  43.38433000  006.38551600 102 
110   1 0.25 130.20 Taxiway
112  43.38361800  006.38778000  43.38353500  006.38768300 
111  43.38336000  006.38747900 
111  43.38286500  006.38693600 
111  43.38276700  006.38700800 
111  43.38280400  006.38712500 
111  43.38292900  006.38727100 
111  43.38325400  006.38765100 
112  43.38351100  006.38795200  43.38359400  006.38805000 
112  43.38346300  006.38838100  43.38334800  006.38856900 
111  43.38346300  006.38838100 
111  43.38389500  006.38825100 
111  43.38391600  006.38764400 
114  43.38391600  006.38764400  43.38380100  006.38783200 
110   1 0.25 130.20 Taxiway
111  43.38178000  006.38919300 
111  43.38211000  006.38957700 
112  43.38234400  006.38985000  43.38242700  006.38994800 
112  43.38229600  006.39027900  43.38218100  006.39046700 
111  43.38229600  006.39027900 
111  43.38272800  006.39014900 
