I
1050 Generated by WorldEditor 1.7.0r3

1    600 0 0 0NK3 Seven Gullies Airport
1302 flatten 1
100 23.00 3 0 0.00 0 0 0 16  42.69896054 -077.79469190    0    0 0 0 0 0 34  42.69230427 -077.79027285    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 38
111  42.69526853 -077.79210414
112  42.69552336 -077.79211818  42.69555703 -077.79204610
111  42.69552336 -077.79211818
111  42.69576534 -077.79147000
111  42.69614856 -077.79174503
111  42.69590316 -077.79242220
112  42.69590316 -077.79242220  42.69588069 -077.79248651
113  42.69599794 -077.79259008
130 Airport Boundary 39
111  42.69399739 -077.79193696
111  42.69305566 -077.79216629
111  42.69170370 -077.79123843
111  42.69222917 -077.78984136
111  42.69544172 -077.79195997
111  42.69584387 -077.79099273
111  42.69647169 -077.79150524
111  42.69616208 -077.79239456
111  42.69922721 -077.79450437
113  42.69899661 -077.79518808
14  42.69607476 -077.79152240  82.02 0 New Tower Viewpoint 112
1300  42.69587846 -077.79193613 240.86 tie_down props Grass Tiedown 01
1301 A general_aviation 
19  42.69891062 -077.79499086 0 New Windsock 114
19  42.69208958 -077.79069837 0 New Windsock 113
50 11832 AWOS
51 12880 CTAF/UNICOM
99
