I
1050 Generated by WorldEditor 1.7.1r2

1     93 1 0 FIMR Plaine Corail
100 29.87 1 0 0.25 0 2 0 12 -19.75604570  063.35509948  134   27 2 7 0 1 30 -19.75924703  063.36693880   72   29 2 7 0 1
110 2 0.00 0.0000 New Taxiway 2
111 -19.75528956  063.35852870
111 -19.75470410  063.35870459
111 -19.75467892  063.35871181
111 -19.75468934  063.35874913
111 -19.75458026  063.35878114
111 -19.75453977  063.35863291 20
111 -19.75437126  063.35801615
111 -19.75432971  063.35799775
111 -19.75430967  063.35793158
111 -19.75429994  063.35789948
111 -19.75429075  063.35786913
111 -19.75439465  063.35783528
111 -19.75443215  063.35783362
113 -19.75505414  063.35764823
110 1 0.00 106.0300 New Taxiway 1
111 -19.75588991  063.35515105
111 -19.75619702  063.35505802
111 -19.75940267  063.36690134
111 -19.75909391  063.36699481
111 -19.75702616  063.35936044
112 -19.75702616  063.35936044 -19.75695033  063.35933174
111 -19.75689082  063.35934872
111 -19.75662723  063.35943340
111 -19.75654390  063.35911786
111 -19.75681595  063.35903393
112 -19.75692296  063.35896976 -19.75697490  063.35891898
111 -19.75692296  063.35896976
111 -19.75650200  063.35740786
111 -19.75644857  063.35740285
111 -19.75610657  063.35749934
111 -19.75516734  063.35777930
112 -19.75516734  063.35777930 -19.75510587  063.35780229
111 -19.75512737  063.35786409
111 -19.75530663  063.35853496
111 -19.75470841  063.35871761
111 -19.75470410  063.35870459
111 -19.75528956  063.35852870
111 -19.75505414  063.35764823
111 -19.75443215  063.35783362
111 -19.75442841  063.35781965
111 -19.75640559  063.35723603
113 -19.75644654  063.35720867
130 Airport Boundary
111 -19.75265052  063.35648524
111 -19.75314606  063.35498279
111 -19.75580435  063.35401833
111 -19.75612854  063.35403802
111 -19.75667457  063.35441138
111 -19.75774901  063.35548410
111 -19.75898598  063.36007698
111 -19.75999965  063.35982189
111 -19.76033310  063.36108317
111 -19.75933276  063.36143746
111 -19.76051332  063.36569696
111 -19.76044385  063.36593480
111 -19.76065997  063.36679596
111 -19.76058279  063.36705020
111 -19.76017370  063.36760790
111 -19.75914712  063.36781294
111 -19.75907765  063.36759150
111 -19.75856560  063.36773783
111 -19.75838336  063.36761823
111 -19.75790094  063.36765809
111 -19.75690853  063.36394716
111 -19.75609856  063.36302940
111 -19.75474663  063.36085633
113 -19.75377793  063.36066769
120 Runway Hold
111 -19.75601114  063.35751402 4
115 -19.75597320  063.35738280
120 Linear Feature 14
111 -19.75437126  063.35801615 20
111 -19.75435042  063.35794509
112 -19.75435042  063.35794509 -19.75434374  063.35792158 20
111 -19.75432590  063.35792670 20
115 -19.75430967  063.35793158
120 Linear Feature 13
111 -19.75429994  063.35789948 22
111 -19.75435010  063.35788401
112 -19.75435010  063.35788401 -19.75439118  063.35787390 22
111 -19.75440246  063.35792720 22
115 -19.75459416  063.35861586
120 Linear Feature 12
111 -19.75484298  063.35821773 20
111 -19.75456339  063.35829956 20
115 -19.75467892  063.35871181
120 Linear Feature 11
111 -19.75443215  063.35783362 20
111 -19.75455060  063.35825346 20
115 -19.75482784  063.35817416
120 Linear Feature 9
112 -19.75648034  063.35730311 -19.75659628  063.35728986 1
115 -19.75665362  063.35737139
120 Linear Feature 8
111 -19.75484427  063.35852239 1
111 -19.75483675  063.35852502 1
115 -19.75482942  063.35852765
120 Linear Feature 7
111 -19.75468382  063.35806844 1
111 -19.75467786  063.35807017 1
115 -19.75467187  063.35807189
120 Linear Feature 6
111 -19.75501932  063.35795163 1
111 -19.75504848  063.35806004 1
111 -19.75513905  063.35839676
112 -19.75513905  063.35839676 -19.75517125  063.35851045 1
111 -19.75505989  063.35854622 1
111 -19.75495767  063.35857734
112 -19.75495767  063.35857734 -19.75485690  063.35860604 1
111 -19.75483675  063.35852502 1
111 -19.75478688  063.35836872
112 -19.75478688  063.35836872 -19.75475987  063.35825614 1
111 -19.75484298  063.35821773 1
111 -19.75493688  063.35818920
112 -19.75493688  063.35818920 -19.75504180  063.35815829 1
115 -19.75504848  063.35806004
120 Linear Feature 5
111 -19.75659005  063.35714151 1
112 -19.75648034  063.35730311 -19.75638186  063.35734682
111 -19.75648034  063.35730311 1
111 -19.75506859  063.35772469 1
111 -19.75472911  063.35782606
112 -19.75472911  063.35782606 -19.75461571  063.35786010 1
111 -19.75465282  063.35797388 1
111 -19.75467786  063.35807017
112 -19.75467786  063.35807017 -19.75471508  063.35819711 1
111 -19.75482784  063.35817416 1
111 -19.75489665  063.35815382
112 -19.75489665  063.35815382 -19.75502519  063.35810331 1
111 -19.75501932  063.35795163 1
111 -19.75499980  063.35787149
112 -19.75499980  063.35787149 -19.75498422  063.35777123 1
115 -19.75506859  063.35772469
120 Linear Feature 4
111 -19.75505414  063.35764823 3 102
111 -19.75597320  063.35738280 3 102
115 -19.75641353  063.35725562
120 Linear Feature 3
111 -19.75645102  063.35738409 3 102
111 -19.75601114  063.35751402 3 102
115 -19.75529198  063.35772645
21 -19.75636451  063.35772674 2 105.9500 3.00 12  PAPI-4L
21 -19.75831821  063.36504288 3 285.9400 3.00 30  PAPI-4L
14 -19.75485375  063.36064144  82.02 0 Tower Viewpoint
1300 -19.75483675  063.35852502 108.55 gate jets|turboprops Gate 02
1301 B airline 
1300 -19.75467786  063.35807017 105.40 gate jets|turboprops Gate 01
1301 B airline 
18 -19.75485375  063.36064144 1 BCN
19 -19.75593408  063.35888914 1 WS
54 12210 Corail Tower
51 12260 Corail Unicom
99
