A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      769 0 0 YHFD HAYFIELD
100   85.04   4   0 0.25 0 0 0 13  -16.73322862  133.50073889    0.00    0.00 0  0 0 0 31  -16.74129008  133.50912765    0.00    0.00 0  0 0 0
110   4 0.25 135.10 New Taxiway 2
111 -16.74321645  133.49353737 
111 -16.74249123  133.49414689 
111 -16.74242048  133.49549522 
111 -16.74257967  133.49569840 
111 -16.74263274  133.49604933 
111 -16.73762388  133.49928579 
111 -16.73805804  133.50012534 
111 -16.73500281  133.50207310 
111 -16.74104070  133.50937101 
111 -16.73954963  133.51094329 
111 -16.72889736  133.51844635 
112 -16.72738631  133.50466600 -16.72734350  133.50415200 
111 -16.72762174  133.50381677 
112 -16.73057532  133.50328042 -16.73057532  133.50310163 
112 -16.72995464  133.50276641 -16.72978342  133.50276641 
111 -16.72982622  133.50223005 
111 -16.72351358  133.50227564 
111 -16.72354492  133.50211204 
111 -16.73001316  133.50213670 
111 -16.73186308  133.49873512 
111 -16.73361422  133.50029955 
113 -16.74304453  133.49355101 
111 -16.73695482  133.49815495 
111 -16.73748547  133.49898612 
111 -16.74164220  133.49597545 
112 -16.74190752  133.49529205 -16.74203134  133.49529205 
112 -16.74226129  133.49547675 -16.74227897  133.49549522 
111 -16.74234973  133.49549522 
113 -16.74236741  133.49416536 
111 -16.73684869  133.49822883 
111 -16.73373557  133.50042680 
111 -16.73426622  133.50111021 
113 -16.73732628  133.49911541 
111 -16.73444310  133.50125797 
111 -16.73490299  133.50190443 
111 -16.73780386  133.50005740 
113 -16.73746778  133.49931858 
111 -16.73112292  133.50034275 
112 -16.73137055  133.50060132 -16.73142362  133.50069367 
112 -16.73138824  133.50098919 -16.73138824  133.50100766 
112 -16.73168894  133.50108153 -16.73170663  133.50106306 
112 -16.73227265  133.50082296 -16.73241416  133.50074908 
112 -16.73236109  133.50039816 -16.73227265  133.50026887 
112 -16.73239647  133.49986254 -16.73246722  133.49982560 
111 -16.73278561  133.49993641 
111 -16.73289174  133.49988101 
113 -16.73190120  133.49906834 
112 -16.72769140  133.50394433 -16.72746146  133.50398127 
111 -16.72749683  133.50453536 
111 -16.72760296  133.50544038 
111 -16.72800979  133.50540344 
111 -16.72825743  133.50507099 
112 -16.72921259  133.50483088 -16.72933641  133.50481241 
112 -16.72947791  133.50438761 -16.72947791  133.50433220 
111 -16.72958404  133.50420291 
112 -16.73006162  133.50396280 -16.73013238  133.50392587 
111 -16.73025619  133.50381505 
113 -16.73002625  133.50355647 
111 -16.72974324  133.50418444 
112 -16.72958404  133.50440608 -16.72954867  133.50459077 
111 -16.72921259  133.50490476 
111 -16.72836356  133.50514486 
111 -16.72820436  133.50527415 
111 -16.72799210  133.50549579 
111 -16.72760296  133.50553273 
111 -16.72816899  133.51085200 
111 -16.72961942  133.51074118 
111 -16.73087528  133.50706571 
111 -16.73078684  133.50497864 
111 -16.73068071  133.50492323 
111 -16.73052152  133.50468312 
112 -16.73046845  133.50446149 -16.73043308  133.50438761 
111 -16.73046845  133.50429526 
113 -16.73020313  133.50398127 
111 -16.73096372  133.50706571 
111 -16.73163587  133.50693642 
111 -16.73149437  133.50486782 
112 -16.73121136  133.50470159 -16.73115829  133.50470159 
112 -16.73098141  133.50486782 -16.73096372  133.50492323 
111 -16.73089297  133.50497864 
113 -16.73087528  133.50505252 
111 -16.72898235  133.51826129 
111 -16.73940585  133.51073996 
111 -16.73306862  133.50691795 
112 -16.73129980  133.50710265 -16.73108754  133.50713959 
111 -16.73085759  133.50754592 
111 -16.72969017  133.51094434 
113 -16.72822205  133.51105516 
111 -16.73953465  133.51066221 
111 -16.74095146  133.50932036 
111 -16.73643280  133.50442185 
112 -16.73581017  133.50499072 -16.73567397  133.50513294 
112 -16.73516809  133.50511262 -16.73505135  133.50511262 
111 -16.73433144  133.50545800 
111 -16.73405904  133.50523452 
112 -16.73366990  133.50537674 -16.73365044  133.50541737 
111 -16.73304727  133.50541737 
113 -16.73310564  133.50679891 
14  -16.73232559  133.50193390    6 0 New Tower Viewpoint 2
15  -16.73281999  133.50127014 211.22 New Ramp Start 1
19  -16.73300833  133.50176181 0 New Windsock 3


130 Airport Boundary
111 -016.74321556  133.49353027
111 -016.74304390  133.49354553
111 -016.72354507  133.50210571
111 -016.72351265  133.50227356
111 -016.72889709  133.51844788
111 -016.73954964  133.51094055
113 -016.74128914  133.50912476
99
