A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        7 0 0 NVSM Lamen Bay
100   29.87   3   0 0.25 0 0 0 15  -16.58111780  168.15763023    0.00    0.00 0  0 0 0 33  -16.58766889  168.16093461    0.00    0.00 0  0 0 0
110   3 1.00 110.20 New Taxiway 2
111 -16.58768274  168.16075284 
112 -16.58800028  168.16126823 -16.58810612  168.16143757 
112 -16.58836016  168.16204867 -16.58836721  168.16222538 
111 -16.58833193  168.16241681 
111 -16.58759100  168.16212230 
111 -16.58766862  168.16149647 
112 -16.58752750  168.16116515 -16.58730169  168.16092955 
113 -16.58717467  168.16070867 
14  -16.58771802  168.16174680    6 0 New Tower Viewpoint 20
15  -16.58814141  168.16201922 315.00 New Ramp Start 19
19  -16.58760512  168.16120933 0 New Windsock 18


130 Airport Boundary
111 -016.58835983  168.16204834
111 -016.58799934  168.16127014
111 -016.58768272  168.16075134
111 -016.58111763  168.15762329
111 -016.58759117  168.16212463
113 -016.58833122  168.16241455
99
