I
1050 Generated by WorldEditor 2.1.0r1

1   1787 1 0 CEN5 Cold Lake Rgnl
100 22.86 1 0 0.25 0 0 0 08  54.47758220 -110.27618840    0    0 1 0 0 0 26  54.47757875 -110.26205195    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 15
112  54.47622149 -110.27879492  54.47622871 -110.27869284
111  54.47622149 -110.27879492
111  54.47627641 -110.27743823
111  54.47629648 -110.27711752
111  54.47644059 -110.27712025
111  54.47644146 -110.27905640
111  54.47618285 -110.27905615
114  54.47618285 -110.27905615  54.47620048 -110.27898331
110 3 0.00 0.0000 New Taxiway 14
111  54.47560822 -110.27948087
111  54.47560830 -110.27965242
111  54.47555780 -110.27965236
111  54.47552253 -110.27957899
111  54.47552227 -110.27945705
111  54.47548617 -110.27945741
111  54.47548632 -110.27957887
111  54.47543664 -110.27968765
111  54.47540484 -110.27968757
111  54.47540481 -110.27965258
111  54.47536983 -110.27965277
111  54.47540235 -110.27942615
111  54.47591015 -110.27943464
113  54.47591000 -110.27948283
110 3 0.00 0.0000 New Taxiway 13
111  54.47540237 -110.27933504
111  54.47536594 -110.27911360
111  54.47539770 -110.27911356
111  54.47542776 -110.27909165
111  54.47555753 -110.27909179
111  54.47559523 -110.27910506
111  54.47559523 -110.27927848
111  54.47573944 -110.27927864
111  54.47573886 -110.27910521
111  54.47579689 -110.27907638
111  54.47581766 -110.27907641
111  54.47584595 -110.27912793
111  54.47584592 -110.27920484
111  54.47587736 -110.27920485
111  54.47587729 -110.27912779
111  54.47590048 -110.27907644
111  54.47591983 -110.27907654
113  54.47591978 -110.27934226
110 2 0.00 0.0000 New Taxiway 12
111  54.47579689 -110.27907638
111  54.47579665 -110.27886015
111  54.47591959 -110.27886031
111  54.47591983 -110.27907654
111  54.47590048 -110.27907644
111  54.47587729 -110.27912779
111  54.47587736 -110.27920485
111  54.47584592 -110.27920484
111  54.47584595 -110.27912793
113  54.47581766 -110.27907641
110 2 0.00 0.0000 New Taxiway 12
111  54.47528387 -110.27911367
111  54.47528367 -110.27884494
111  54.47539751 -110.27884511
111  54.47539770 -110.27911356
111  54.47536594 -110.27911360
113  54.47532334 -110.27911377
110 2 0.00 0.0000 New Taxiway 12
111  54.47560845 -110.27990105
111  54.47560830 -110.27965242
111  54.47560822 -110.27948087
111  54.47591000 -110.27948283
111  54.47591010 -110.27993852
111  54.47580218 -110.27993861
111  54.47580228 -110.27957396
111  54.47574586 -110.27957355
113  54.47574554 -110.27990132
