A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1    13530 1 0 VNLT LANGTANG
100   49.99   4   0 0.00 0 0 0 10   28.20052854  085.58384438    0.00    0.00 0  0 0 0 28   28.19850527  085.58775619    0.00    0.00 0  0 0 0
130 Airport Boundary 2
111  28.20087000  085.58395000 
111  28.20031000  085.58351000 
111  28.19816000  085.58765000 
111  28.19875000  085.58809000 
111  28.19983000  085.58593000 
111  28.20023000  085.58624000 
111  28.20062000  085.58544000 
113  28.20024000  085.58500000 
19   28.20133819  085.58379168 1 WS
19   28.19769562  085.58780886 1 WS

99
