A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1700 0 1 23NY Jolamtra Landing Area
100   30.48   3   0 0.25 0 0 0 04   42.27751561 -077.34168779    0.00    0.00 1  0 0 0 22   42.28207383 -077.33827277    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 10   42.27975882 -077.34276040    0.00    0.00 1  0 0 0 28   42.27983062 -077.33720016    0.00    0.00 1  0 0 0
19   42.27747517 -077.34235388 1 WS
19   42.28006239 -077.34304567 1 WS
19   42.28211425 -077.33760662 1 WS
19   42.27952703 -077.33691492 1 WS


130 Airport Boundary
111  042.27751541 -077.34169006
111  042.27975845 -077.34275818
111  042.28207397 -077.33827209
113  042.27983093 -077.33719635
99
