I
1000 Generated by WorldEditor

1   1500 1 0 EDML Landshut
100 30.00 3 0 0.00 0 0 0 06  48.50900380  012.02749078    0    0 0 0 0 0 24  48.51294509  012.04121392    0    0 0 0 0 0
100 20.00 1 0 0.00 0 2 0 07  48.50977721  012.02710282   61    0 2 0 0 0 25  48.51345189  012.03971692   60    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 17
112  48.51321563  012.03500711  48.51321919  012.03502419
111  48.51322650  012.03503961
112  48.51335075  012.03511747  48.51342331  012.03507585
112  48.51343390  012.03488121  48.51340461  012.03477653
112  48.51328315  012.03478982  48.51322517  012.03482591
113  48.51321273  012.03496217
110 2 0.00 0.0000 New Taxiway 16
111  48.51332557  012.03535306
112  48.51332702  012.03538582  48.51332794  012.03539508
111  48.51333714  012.03542076
112  48.51346922  012.03550139  48.51354694  012.03545873
112  48.51354313  012.03525939  48.51351759  012.03516341
114  48.51339477  012.03516833  48.51333173  012.03520360
110 2 0.00 0.0000 New Taxiway 15
111  48.51359566  012.03291763
111  48.51348998  012.03255434
111  48.51276276  012.03304078
113  48.51287055  012.03340943
110 2 0.00 0.0000 New Taxiway 14
111  48.51386320  012.03679866
111  48.51373302  012.03688907
111  48.51393095  012.03761044
111  48.51390927  012.03762523
111  48.51391743  012.03765394
113  48.51407262  012.03754755
110 2 0.00 0.0000 New Taxiway 13
111  48.51370016  012.03676931
111  48.51385155  012.03666757
111  48.51376048  012.03635584
113  48.51361488  012.03645851
110 2 0.00 0.0000 New Taxiway 12
111  48.51350763  012.03553045
111  48.51336029  012.03563278
111  48.51357209  012.03634341
111  48.51358148  012.03633681
111  48.51369890  012.03625238
111  48.51351161  012.03563485
113  48.51353370  012.03561864
110 2 0.00 0.0000 New Taxiway 11
111  48.51368423  012.03449982
111  48.51365972  012.03451664
111  48.51354095  012.03459813
111  48.51342795  012.03467567
111  48.51355927  012.03514087
111  48.51377424  012.03500339
111  48.51370859  012.03477478
113  48.51375095  012.03474601
110 2 0.00 0.0000 New Taxiway 10
111  48.51361857  012.03426642
111  48.51342962  012.03362276
111  48.51340058  012.03364252
111  48.51327241  012.03372975
111  48.51319833  012.03378016
111  48.51306504  012.03387087
111  48.51301705  012.03390353
111  48.51320344  012.03454138
113  48.51321461  012.03453398
110 2 0.00 0.0000 New Taxiway 9
111  48.51280008  012.03438905
111  48.51288098  012.03466376 20
111  48.51297937  012.03459572
111  48.51291946  012.03439486
112  48.51291754  012.03431493  48.51290021  012.03426261
114  48.51283378  012.03428151  48.51279623  012.03430476
